
&DUMP DT_DEVC=5. /

&DEVC ID='R1-1',  XYZ=  0.9, 28.4, 1.30, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R29-1', XYZ=-11.2,-11.2, 0.17, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 1,0 /
&DEVC ID='R30-1', XYZ= -9.1, -9.1, 0.29, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 1,0 /
&DEVC ID='R31-1', XYZ=-28.3,  0.0,-0.08, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 0,0 /
&DEVC ID='R32-1', XYZ=-23.2,  0.0, 0.00, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 0,0 /
&DEVC ID='R33-1', XYZ=-18.1,  0.0, 0.07, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 0,0 /
&DEVC ID='R34-1', XYZ=-15.5,  0.0, 0.10, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 0,0 /
&DEVC ID='R35-1', XYZ=-12.9,  0.0, 0.12, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 0,0 /
&DEVC ID='R36-1', XYZ=-20.1, 20.1, 0.56, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1,-1,0 /
&DEVC ID='R37-1', XYZ=-16.4, 16.4, 0.52, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1,-1,0 /
&DEVC ID='R38-1', XYZ=-12.8, 12.8, 0.46, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1,-1,0 /
&DEVC ID='R39-1', XYZ=-10.7, 11.1, 0.42, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1,-1,0 /
&DEVC ID='R40-1', XYZ= -9.0,  9.3, 0.39, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1,-1,0 /

&DEVC ID='R1-2',  XYZ=  0.9, 28.4, 1.30, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 0,-1,0 /
&DEVC ID='R2-2',  XYZ=  0.8, 23.2, 1.21, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 0,-1,0 /
&DEVC ID='R3-2',  XYZ=  0.8, 18.0  1.15, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 0,-1,0 /
&DEVC ID='R4-2',  XYZ=  0.9, 15.5, 1.11, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 0,-1,0 /
&DEVC ID='R5-2',  XYZ=  0.8, 12.9, 1.07, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 0,-1,0 /
&DEVC ID='R6-2',  XYZ= 20.1, 20.0, 2.87, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION=-1,-1,0 /
&DEVC ID='R7-2',  XYZ= 16.4, 16.4, 0.81, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION=-1,-1,0 /
&DEVC ID='R8-2',  XYZ= 12.8, 12.7, 0.65, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION=-1,-1,0 /
&DEVC ID='R9-2',  XYZ= 10.9, 10.9, 0.65, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION=-1,-1,0 /
&DEVC ID='R10-2', XYZ=  9.1,  9.1, 0.64, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION=-1,-1,0 /
&DEVC ID='R11-2', XYZ= 28.3,  0.0, 0.63, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION=-1, 0,0 /
&DEVC ID='R12-2', XYZ= 23.2,  0.0, 0.58, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION=-1, 0,0 /
&DEVC ID='R13-2', XYZ= 18.1,  0.0, 0.58, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION=-1, 0,0 /
&DEVC ID='R14-2', XYZ= 15.5,  0.0, 0.55, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION=-1, 0,0 /
&DEVC ID='R15-2', XYZ= 12.9,  0.0, 0.52, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION=-1, 0,0 /
&DEVC ID='R16-2', XYZ= 20.1,-20.1, 0.35, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION=-1, 1,0 /
&DEVC ID='R17-2', XYZ= 16.4,-16.4, 0.36, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION=-1, 1,0 /
&DEVC ID='R18-2', XYZ= 12.8,-12.8, 0.40, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION=-1, 1,0 /
&DEVC ID='R19-2', XYZ= 10.9,-10.9, 0.36, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION=-1, 1,0 /
&DEVC ID='R20-2', XYZ=  9.1, -9.1, 0.33, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION=-1, 1,0 /
&DEVC ID='R21-2', XYZ=  0.0,-28.3,-0.13, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 0, 1,0 /
&DEVC ID='R22-2', XYZ=  0.0,-23.2, 0.03, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 0, 1,0 /
&DEVC ID='R23-2', XYZ=  0.0,-18.1, 0.25, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 0, 1,0 /
&DEVC ID='R24-2', XYZ=  0.1,-15.5, 0.26, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 0, 1,0 /
&DEVC ID='R25-2', XYZ=  0.0,-12.9, 0.27, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 0, 1,0 /
&DEVC ID='R26-2', XYZ=-20.0,-20.0,-0.29, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 1, 1,0 /
&DEVC ID='R27-2', XYZ=-16.4,-16.4,-0.22, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 1, 1,0 /
&DEVC ID='R28-2', XYZ=-12.8,-12.8, 0.05, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 1, 1,0 /
&DEVC ID='R29-2', XYZ=-11.2,-11.2, 0.17, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 1, 1,0 /
&DEVC ID='R30-2', XYZ= -9.1, -9.1, 0.29, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 1, 1,0 /
&DEVC ID='R31-2', XYZ=-28.3,  0.0,-0.08, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 1, 0,0 /
&DEVC ID='R32-2', XYZ=-23.2,  0.0, 0.00, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 1, 0,0 /
&DEVC ID='R33-2', XYZ=-18.1,  0.0, 0.07, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 1, 0,0 /
&DEVC ID='R34-2', XYZ=-15.5,  0.0, 0.10, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 1, 0,0 /
&DEVC ID='R35-2', XYZ=-12.9,  0.0, 0.12, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 1, 0,0 /
&DEVC ID='R36-2', XYZ=-20.1, 20.1, 0.56, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 1,-1,0 /
&DEVC ID='R37-2', XYZ=-16.4, 16.4, 0.52, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 1,-1,0 /
&DEVC ID='R38-2', XYZ=-12.8, 12.8, 0.46, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 1,-1,0 /
&DEVC ID='R39-2', XYZ=-10.7, 11.1, 0.42, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 1,-1,0 /
&DEVC ID='R40-2', XYZ= -9.0,  9.3, 0.39, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=40., STATISTICS_END=60., ORIENTATION= 1,-1,0 /

