&DUMP DT_DEVC=5. /

&DEVC ID='R1',  XYZ=-24.6,94.1,4.5, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R26', XYZ=-28.2,18.4,0.9, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R27', XYZ=-28.4,15.3,0.8, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R28', XYZ=-28.5,12.0,0.7, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R29', XYZ=-28.7, 9.2,0.7, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R30', XYZ=-28.8, 6.2,0.6, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R31', XYZ=-24.1,47.2,1.6, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R32', XYZ=-20.9,47.2,1.8, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R33', XYZ=-17.8,47.1,1.8, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R34', XYZ=-14.8,47.1,1.8, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R35', XYZ=-12.1,47.1,1.9, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R36', XYZ= -8.8,47.1,1.9, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R37', XYZ= -5.7,47.1,2.1, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R38', XYZ= -2.8,47.1,2.2, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R39', XYZ=  0.0,47.0,2.3, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R40', XYZ=  0.3,50.1,2.6, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /


