        0.722000,2.691000,-0.263000,0.770000,2.581000,-0.461000,0.783000,
        2.418000,-0.553000,0.814000,2.180000,-0.608000,0.792000,1.942000,
        -0.476000,0.773000,1.581000,-0.297000,0.781000,1.451000,-0.102000,
        0.749000,1.346000,0.091000,0.691000,1.283000,0.200000,0.762000,2.615000,
        0.391000,0.757000,2.524000,0.482000,0.798000,2.361000,0.629000,0.771000,
        1.904000,0.525000,0.799000,1.709000,0.411000,0.771000,1.514000,0.260000,
        0.737000,1.376000,0.572000,0.810000,2.130000,-0.009000,0.861000,
        2.509000,-0.246000,0.870000,2.427000,-0.346000,0.904000,2.253000,
        -0.422000,0.906000,2.030000,-0.471000,0.856000,1.789000,-0.287000,
        0.890000,1.647000,-0.096000,0.872000,1.520000,0.083000,0.813000,
        1.424000,0.264000,0.863000,2.431000,0.357000,0.910000,2.210000,0.406000,
        0.911000,1.928000,0.317000,0.890000,1.672000,0.240000,0.837000,1.508000,
        -0.123000,0.946000,2.299000,-0.207000,0.973000,2.097000,-0.257000,
        0.958000,1.871000,-0.071000,0.960000,1.729000,0.107000,0.912000,
        1.604000,0.111000,0.949000,2.293000,0.170000,0.983000,2.068000,0.156000,
        0.972000,1.822000,-0.018000,0.989000,2.146000,-0.039000,0.998000,
        1.955000,-0.084000,-0.110000,2.990000,-0.245000,-0.145000,2.959000,
        -0.431000,-0.166000,2.887000,-0.605000,-0.178000,2.776000,-0.752000,
        -0.183000,2.633000,-0.866000,-0.179000,2.467000,-0.941000,-0.170000,
        2.292000,-0.978000,-0.174000,2.114000,-0.979000,-0.188000,1.918000,
        -0.940000,-0.190000,1.718000,-0.860000,-0.187000,1.524000,-0.742000,
        -0.180000,1.354000,-0.591000,-0.168000,1.211000,-0.418000,-0.152000,
        1.104000,-0.233000,-0.132000,1.036000,-0.010000,-0.113000,1.006000,
        0.302000,-0.157000,2.940000,0.472000,-0.128000,2.872000,0.612000,
        -0.162000,2.774000,0.756000,-0.175000,2.630000,0.867000,-0.183000,
        2.464000,0.941000,-0.186000,2.283000,0.978000,-0.186000,2.095000,
        0.978000,-0.185000,1.900000,0.937000,-0.185000,1.705000,0.859000,
        -0.183000,1.522000,0.742000,-0.176000,1.353000,0.594000,-0.168000,
        1.213000,0.419000,-0.160000,1.106000,0.221000,-0.146000,1.036000,
        0.093000,-0.146000,2.985000,-0.067000,-0.251000,2.966000,-0.269000,
        -0.312000,2.911000,-0.459000,-0.342000,2.820000,-0.626000,-0.355000,
        2.695000,-0.763000,-0.354000,2.541000,-0.866000,-0.336000,2.370000,
        -0.927000,-0.307000,2.217000,-0.933000,-0.355000,2.063000,-0.916000,
        -0.374000,1.854000,-0.856000,-0.368000,1.637000,-0.754000,-0.356000,
        1.448000,-0.616000,-0.343000,1.291000,-0.450000,-0.317000,1.165000,
        -0.271000,-0.280000,1.079000,-0.113000,-0.237000,1.035000,0.170000,
        -0.339000,2.925000,0.448000,-0.310000,2.838000,0.643000,-0.335000,
        2.689000,0.769000,-0.348000,2.537000,0.857000,-0.363000,2.367000,
        0.913000,-0.365000,2.184000,0.935000,-0.356000,2.001000,0.915000,
        -0.356000,1.810000,0.853000,-0.360000,1.623000,0.756000,-0.353000,
        1.449000,0.623000,-0.332000,1.291000,0.463000,-0.319000,1.173000,
        0.271000,-0.311000,1.089000,0.062000,-0.275000,1.041000,-0.066000,
        -0.425000,2.903000,-0.283000,-0.481000,2.830000,-0.471000,-0.503000,
        2.724000,-0.623000,-0.512000,2.591000,-0.752000,-0.504000,2.425000,
        -0.854000,-0.463000,2.238000,-0.834000,-0.551000,2.031000,-0.815000,
        -0.532000,1.771000,-0.732000,-0.520000,1.559000,-0.619000,-0.504000,
        1.398000,-0.465000,-0.484000,1.258000,-0.285000,-0.441000,1.149000,
        -0.103000,-0.375000,1.079000,0.306000,-0.514000,2.802000,0.518000,
        -0.495000,2.698000,0.661000,-0.469000,2.586000,0.742000,-0.518000,
        2.426000,0.804000,-0.533000,2.263000,0.855000,-0.514000,2.073000,
        0.873000,-0.481000,1.913000,0.820000,-0.517000,1.753000,0.737000,
        -0.523000,1.572000,0.626000,-0.498000,1.400000,0.508000,-0.456000,
        1.269000,0.323000,-0.501000,1.197000,0.099000,-0.439000,1.107000,
        0.095000,-0.522000,2.848000,-0.090000,-0.596000,2.798000,-0.306000,
        -0.635000,2.710000,-0.475000,-0.628000,2.616000,-0.576000,-0.665000,
        2.476000,-0.726000,-0.632000,2.273000,-0.735000,-0.670000,1.892000,
        -0.680000,-0.662000,1.685000,-0.608000,-0.627000,1.514000,-0.472000,
        -0.634000,1.388000,-0.290000,-0.601000,1.255000,-0.096000,-0.539000,
        1.163000,0.140000,-0.680000,2.720000,0.396000,-0.656000,2.643000,
        0.582000,-0.614000,2.533000,0.665000,-0.663000,2.344000,0.735000,
        -0.664000,2.137000,0.782000,-0.620000,1.932000,0.698000,-0.671000,
        1.750000,0.597000,-0.661000,1.545000,0.463000,-0.602000,1.350000,
        0.107000,-0.619000,1.222000,-0.673000,-0.734000,2.097000,0.289000,
        -0.685000,1.331000,-0.107000,-0.744000,2.659000,-0.364000,-0.764000,
        2.532000,-0.545000,-0.774000,2.321000,-0.566000,-0.814000,1.870000,
        -0.489000,-0.764000,1.580000,-0.292000,-0.746000,1.401000,-0.094000,
        -0.692000,1.284000,0.258000,-0.802000,2.540000,0.479000,-0.756000,
        2.446000,0.567000,-0.794000,2.219000,0.643000,-0.765000,1.974000,
        0.507000,-0.825000,1.751000,0.421000,-0.758000,1.502000,0.102000,
        -0.765000,1.364000,-0.468000,-0.874000,2.128000,0.054000,-0.812000,
        2.581000,0.252000,-0.804000,1.462000,-0.126000,-0.862000,2.490000,
        -0.315000,-0.888000,2.334000,-0.359000,-0.898000,1.747000,-0.249000,
        -0.867000,1.568000,-0.075000,-0.825000,1.439000,0.101000,-0.894000,
        2.437000,0.330000,-0.887000,2.324000,0.444000,-0.895000,2.040000,
        0.295000,-0.880000,1.628000,-0.232000,-0.962000,2.145000,-0.350000,
        -0.936000,1.956000,0.287000,-0.947000,1.858000,0.111000,-0.874000,
        1.527000,-0.079000,-0.947000,2.313000,-0.191000,-0.937000,1.706000,
        -0.223000,-0.961000,1.835000,0.117000,-0.956000,2.268000,0.224000,
        -0.969000,2.100000,0.113000,-0.952000,1.717000,-0.043000,-0.917000,
        1.603000,-0.005000,-0.992000,2.126000,0.077000,-0.995000,1.931000,
        -0.061000,-0.977000,1.794000,-0.139000,-0.990000,1.981000
      FACES=289,294,305,1,215,185,216,1,274,248,249,1,271,272,293,1,209,6,7,1,
        243,242,214,1,330,326,329,1,318,331,317,1,14,201,13,1,18,49,33,1,317,
        321,309,1,45,46,21,1,115,87,88,1,46,76,47,1,320,326,327,1,66,94,95,1,
        171,179,172,1,280,255,254,1,306,308,313,1,60,89,88,1,69,68,97,1,313,298,
        306,1,195,196,226,1,264,287,265,1,46,47,20,1,98,71,70,1,156,137,138,1,
        94,66,65,1,314,315,300,1,180,177,178,1,50,49,17,1,38,37,67,1,45,75,46,1,
        325,315,314,1,158,171,159,1,5,6,210,1,313,314,298,1,177,176,167,1,24,25,
        42,1,279,298,280,1,142,120,119,1,163,164,147,1,127,148,128,1,174,180,
        178,1,21,46,20,1,128,104,103,1,152,167,166,1,274,249,275,1,224,194,225,
        1,210,196,5,1,176,179,171,1,53,14,13,1,166,176,158,1,59,58,9,1,105,78,
        79,1,14,200,201,1,230,229,256,1,15,16,199,1,176,171,158,1,43,42,72,1,
        160,171,172,1,311,322,310,1,67,68,38,1,139,97,122,1,98,97,139,1,122,144,
        139,1,97,98,70,1,139,123,98,1,123,99,98,1,108,109,131,1,106,105,140,1,
        130,131,151,1,132,152,131,1,165,148,164,1,162,145,161,1,139,144,145,1,
        125,101,100,1,172,180,173,1,161,173,162,1,177,179,176,1,164,163,174,1,
        170,165,175,1,164,174,175,1,175,165,164,1,179,177,180,1,87,59,88,1,156,
        155,137,1,115,116,137,1,176,166,167,1,163,162,173,1,172,173,161,1,124,
        123,145,1,107,130,105,1,168,153,154,1,105,130,140,1,151,166,150,1,140,
        150,141,1,133,111,112,1,152,157,167,1,144,122,143,1,140,130,150,1,130,
        151,150,1,151,152,166,1,106,140,118,1,160,159,171,1,68,96,97,1,144,160,
        161,1,145,123,139,1,74,101,102,1,56,85,84,1,113,112,85,1,115,137,136,1,
        137,155,136,1,128,129,104,1,61,60,7,1,129,149,138,1,128,148,149,1,121,
        120,143,1,120,95,94,1,121,95,120,1,157,152,132,1,132,133,157,1,127,102,
        126,1,127,128,103,1,102,103,75,1,102,127,103,1,34,63,64,1,93,94,65,1,
        119,120,94,1,132,110,111,1,110,82,83,1,132,111,133,1,103,104,76,1,311,
        312,327,1,193,22,21,1,74,102,75,1,67,66,95,1,63,91,92,1,83,84,111,1,76,
        104,77,1,76,75,103,1,76,46,75,1,129,117,104,1,287,286,303,1,96,95,121,1,
        67,37,66,1,28,185,29,1,68,67,96,1,41,42,25,1,96,121,122,1,67,95,96,1,84,
        85,112,1,57,58,86,1,136,114,115,1,138,137,116,1,87,58,59,1,253,240,266,
        1,117,89,90,1,78,105,106,1,91,63,49,1,80,81,108,1,16,50,17,1,80,79,51,1,
        51,79,50,1,16,51,50,1,130,107,108,1,322,327,330,1,99,123,124,1,43,72,73,
        1,76,77,47,1,43,44,23,1,64,93,65,1,35,64,65,1,34,64,35,1,320,307,316,1,
        86,58,87,1,84,83,55,1,57,56,11,1,203,233,204,1,87,114,86,1,57,85,56,1,
        291,292,308,1,64,92,93,1,63,33,49,1,289,272,247,1,41,40,70,1,69,39,68,1,
        145,162,124,1,6,62,61,1,59,60,88,1,6,61,7,1,257,258,231,1,5,48,62,1,62,
        6,5,1,77,104,90,1,48,5,1,1,2,55,12,1,83,82,54,1,84,55,56,1,12,55,54,1,
        54,55,83,1,21,20,194,1,48,19,47,1,43,73,44,1,258,257,282,1,47,77,48,1,
        68,39,38,1,40,26,39,1,69,70,40,1,41,4,40,1,28,38,27,1,218,246,217,1,38,
        39,27,1,249,248,221,1,226,196,240,1,61,89,60,1,62,90,61,1,13,12,54,1,13,
        202,12,1,51,52,80,1,53,13,54,1,34,33,63,1,253,278,252,1,186,28,27,1,322,
        311,327,1,18,33,3,1,268,291,279,1,229,255,256,1,255,229,228,1,281,280,
        299,1,255,280,281,1,304,307,320,1,290,307,304,1,303,290,287,1,303,307,
        290,1,312,320,327,1,238,237,264,1,19,196,195,1,210,239,240,1,20,47,19,1,
        240,196,210,1,288,304,297,1,328,321,317,1,328,325,324,1,325,329,319,1,
        330,323,322,1,329,325,328,1,324,325,314,1,313,308,321,1,237,238,208,1,
        307,303,316,1,315,319,302,1,319,329,326,1,248,247,220,1,328,331,329,1,
        308,292,309,1,293,309,292,1,312,297,304,1,304,320,312,1,311,296,312,1,
        77,90,62,1,60,8,7,1,277,297,296,1,276,277,296,1,312,296,297,1,311,295,
        296,1,168,178,177,1,177,167,168,1,211,197,18,1,34,35,31,1,254,267,279,1,
        324,314,313,1,291,308,306,1,291,269,292,1,212,241,227,1,305,293,289,1,
        218,188,219,1,271,293,292,1,293,272,289,1,303,302,316,1,56,2,11,1,259,
        258,283,1,237,208,207,1,246,218,219,1,303,286,302,1,286,262,285,1,263,
        286,287,1,250,276,275,1,250,275,249,1,276,251,277,1,295,275,276,1,181,
        211,3,1,268,241,242,1,242,269,268,1,269,242,243,1,200,229,230,1,231,232,
        202,1,283,258,282,1,281,282,257,1,44,22,23,1,242,241,213,1,259,260,233,
        1,284,261,260,1,232,258,259,1,262,235,261,1,233,232,259,1,259,284,260,1,
        276,250,251,1,225,195,226,1,251,252,277,1,223,251,250,1,297,277,278,1,
        252,251,224,1,203,12,202,1,204,233,234,1,235,262,236,1,233,260,234,1,
        253,226,240,1,225,252,224,1,252,225,253,1,266,240,239,1,278,288,297,1,
        226,253,225,1,214,215,243,1,4,26,40,1,187,217,186,1,216,185,186,1,245,
        216,217,1,270,271,292,1,8,9,207,1,263,287,264,1,58,57,10,1,10,206,9,1,
        236,263,237,1,206,207,9,1,6,209,210,1,209,238,239,1,207,236,237,1,228,
        229,199,1,231,230,257,1,219,188,189,1,64,63,92,1,289,247,273,1,43,23,24,
        1,208,209,7,1,265,287,290,1,265,266,239,1,210,209,239,1,208,238,209,1,
        200,199,229,1,203,232,233,1,202,13,201,1,1,196,19,1,231,258,232,1,231,
        202,201,1,194,193,21,1,194,20,195,1,193,194,224,1,251,223,224,1,22,45,
        21,1,250,249,222,1,216,186,217,1,27,187,186,1,31,35,30,1,28,186,185,1,
        35,65,36,1,8,208,7,1,59,9,8,1,207,208,8,1,53,52,14,1,200,14,15,1,200,15,
        199,1,201,230,231,1,192,191,23,1,223,192,193,1,45,22,44,1,192,23,22,1,
        189,190,220,1,221,222,249,1,184,214,183,1,214,242,213,1,29,184,30,1,184,
        183,30,1,244,245,271,1,236,207,206,1,82,110,109,1,205,206,10,1,79,78,50,
        1,17,198,16,1,190,189,25,1,24,23,191,1,190,24,191,1,189,188,4,1,42,43,
        24,1,221,190,191,1,25,24,190,1,222,221,191,1,214,213,183,1,183,31,30,1,
        228,227,254,1,182,31,183,1,32,31,182,1,158,150,166,1,121,143,122,1,97,
        96,122,1,174,173,180,1,180,172,179,1,144,143,160,1,161,160,172,1,158,
        141,150,1,141,142,119,1,119,118,141,1,141,118,140,1,115,114,87,1,136,
        154,135,1,135,154,153,1,135,114,136,1,82,81,53,1,152,151,131,1,110,132,
        109,1,100,73,72,1,101,74,73,1,146,163,147,1,126,146,147,1,101,126,102,1,
        118,93,92,1,157,168,167,1,52,81,80,1,53,54,82,1,66,36,65,1,35,36,30,1,
        36,66,37,1,9,58,10,1,153,133,134,1,91,49,78,1,106,92,91,1,71,41,70,1,
        100,72,99,1,41,71,42,1,32,34,31,1,33,34,32,1,39,69,40,1,97,70,69,1,74,
        75,45,1,74,44,73,1,38,28,37,1,36,37,29,1,36,29,30,1,60,59,8,1,14,52,15,
        1,193,192,22,1,28,29,37,1,29,185,184,1,309,293,305,1,295,276,296,1,273,
        274,294,1,318,305,294,1,331,328,317,1,317,305,318,1,3,32,181,1,49,18,17,
        1,32,182,181,1,211,18,3,1,198,197,228,1,309,321,308,1,328,324,321,1,313,
        321,324,1,316,302,319,1,301,315,302,1,319,315,325,1,316,319,326,1,294,
        295,310,1,294,289,273,1,288,290,304,1,278,253,266,1,288,278,266,1,252,
        278,277,1,245,272,271,1,216,245,244,1,168,169,178,1,302,285,301,1,285,
        261,284,1,234,260,261,1,274,275,295,1,288,265,290,1,266,265,288,1,282,
        281,299,1,281,256,255,1,256,281,257,1,219,220,247,1,223,250,222,1,223,
        193,224,1,182,183,213,1,241,212,213,1,184,185,215,1,184,215,214,1,244,
        243,215,1,244,215,216,1,235,236,206,1,199,16,198,1,213,212,182,1,211,
        212,227,1,218,187,188,1,25,189,4,1,27,26,187,1,238,265,239,1,200,230,
        201,1,230,256,257,1,199,198,228,1,11,204,205,1,203,2,12,1,206,205,235,1,
        197,17,18,1,197,211,227,1,25,4,41,1,26,4,188,1,182,212,181,1,181,212,
        211,1,127,126,147,1,148,147,164,1,125,126,101,1,116,115,88,1,116,117,
        138,1,104,117,90,1,61,90,89,1,142,158,159,1,159,160,143,1,128,149,129,1,
        149,148,165,1,117,129,138,1,149,165,156,1,156,138,149,1,170,175,169,1,
        114,113,86,1,134,112,113,1,157,133,153,1,107,79,80,1,109,132,131,1,130,
        108,131,1,73,100,101,1,125,124,146,1,126,125,146,1,125,100,124,1,89,116,
        88,1,117,116,89,1,109,108,81,1,81,52,53,1,134,133,112,1,45,44,74,1,299,
        298,314,1,112,111,84,1,318,294,310,1,295,311,310,1,323,331,318,1,326,
        330,327,1,320,316,326,1,318,310,323,1,331,330,329,1,331,323,330,1,299,
        314,300,1,3,33,32,1,283,284,259,1,300,283,282,1,315,301,300,1,300,301,
        283,1,285,284,301,1,270,269,243,1,270,243,244,1,248,274,273,1,272,246,
        247,1,248,273,247,1,264,265,238,1,262,263,236,1,227,267,254,1,268,267,
        241,1,191,192,222,1,222,192,223,1,225,194,195,1,19,195,20,1,187,218,217,
        1,56,55,2,1,203,202,232,1,205,204,234,1,2,204,11,1,5,196,1,1,27,39,26,1,
        26,188,187,1,156,165,170,1,154,136,155,1,77,62,48,1,147,148,127,1,170,
        155,156,1,170,169,155,1,107,105,79,1,80,108,107,1,98,99,71,1,305,317,
        309,1,262,286,263,1,264,237,263,1,246,219,247,1,246,272,245,1,300,282,
        299,1,2,203,204,1,168,157,153,1,153,134,135,1,93,119,94,1,10,57,11,1,
        163,146,162,1,163,173,174,1,72,42,71,1,161,145,144,1,10,11,205,1,85,57,
        86,1,302,286,285,1,174,178,175,1,146,124,162,1,100,99,124,1,72,71,99,1,
        221,220,190,1,262,261,285,1,234,235,205,1,1,19,48,1,135,113,114,1,85,86,
        113,1,169,154,155,1,169,175,178,1,217,246,245,1,221,248,220,1,294,274,
        295,1,244,271,270,1,268,269,291,1,234,261,235,1,291,306,279,1,310,322,
        323,1,143,120,142,1,220,219,189,1,299,280,298,1,269,270,292,1,227,241,
        267,1,306,298,279,1,15,52,51,1,16,15,51,1,83,111,110,1,301,284,283,1,
        268,279,267,1,280,254,279,1,228,254,255,1,82,109,81,1,227,228,197,1,49,
        50,78,1,198,17,197,1,91,78,106,1,92,106,118,1,118,119,93,1,169,168,154,
        1,135,134,113,1,159,143,142,1,141,158,142,1 /

