&FPA Q=516., M_DOT=4.5, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_1.csv' /
&FPA Q=516., M_DOT=4.5, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_2.csv' /
&FPA Q=2000.,M_DOT=4.5, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 300., OUTPUT_FILE='FM_SNL_FPA_Test_3.csv' /
&FPA Q=516., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_4.csv' /
&FPA Q=516., M_DOT=4.5, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_5.csv' /
&FPA Q=500., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_6.csv' /
&FPA Q=516., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_7.csv' /
&FPA Q=1000.,M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 720., OUTPUT_FILE='FM_SNL_FPA_Test_8.csv' /
&FPA Q=1000.,M_DOT=3.6, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 840., OUTPUT_FILE='FM_SNL_FPA_Test_9.csv' /
&FPA Q=1000.,M_DOT=2.0, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_10.csv' /
&FPA Q=500., M_DOT=2.0, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_11.csv' /
&FPA Q=2000.,M_DOT=2.0, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_12.csv' /
&FPA Q=2000.,M_DOT=3.6, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_13.csv' /
&FPA Q=500., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_FPA_Test_14.csv' /
&FPA Q=1000.,M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END=1380., OUTPUT_FILE='FM_SNL_FPA_Test_15.csv' /
&FPA Q=500., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 720., OUTPUT_FILE='FM_SNL_FPA_Test_16.csv' /
&FPA Q=500., M_DOT=4.5, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END=1380., OUTPUT_FILE='FM_SNL_FPA_Test_17.csv' /
&FPA Q=500., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END=1200., OUTPUT_FILE='FM_SNL_FPA_Test_21.csv' /
&FPA Q=1000.,M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 840., OUTPUT_FILE='FM_SNL_FPA_Test_22.csv' /

&DB Q=516., M_DOT=4.5, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_1.csv' /
&DB Q=516., M_DOT=4.5, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_2.csv' /
&DB Q=2000.,M_DOT=4.5, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 300., OUTPUT_FILE='FM_SNL_DB_Test_3.csv' /
&DB Q=516., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_4.csv' /
&DB Q=516., M_DOT=4.5, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_5.csv' /
&DB Q=500., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_6.csv' /
&DB Q=516., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_7.csv' /
&DB Q=1000.,M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 720., OUTPUT_FILE='FM_SNL_DB_Test_8.csv' /
&DB Q=1000.,M_DOT=3.6, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 840., OUTPUT_FILE='FM_SNL_DB_Test_9.csv' /
&DB Q=1000.,M_DOT=2.0, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_10.csv' /
&DB Q=500., M_DOT=2.0, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_11.csv' /
&DB Q=2000.,M_DOT=2.0, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_12.csv' /
&DB Q=2000.,M_DOT=3.6, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_13.csv' /
&DB Q=500., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 600., OUTPUT_FILE='FM_SNL_DB_Test_14.csv' /
&DB Q=1000.,M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END=1380., OUTPUT_FILE='FM_SNL_DB_Test_15.csv' /
&DB Q=500., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 720., OUTPUT_FILE='FM_SNL_DB_Test_16.csv' /
&DB Q=500., M_DOT=4.5, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END=1380., OUTPUT_FILE='FM_SNL_DB_Test_17.csv' /
&DB Q=500., M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END=1200., OUTPUT_FILE='FM_SNL_DB_Test_21.csv' /
&DB Q=1000.,M_DOT=.45, TMP_A=20., L=18.3, W=12.2, H=6.1, C_S=1.16, K_S=0.00023, RHO_S=1000., DELTA=0.025, T_END= 840., OUTPUT_FILE='FM_SNL_DB_Test_22.csv' /

&HESKESTAD T=60, Q=516, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_01.csv', HEADER=.TRUE. /
&HESKESTAD T=120, Q=63, Z_H=5.98, A_C=0.64, TMP_A=24, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_09.csv', HEADER=.TRUE. /
&HESKESTAD T=180, Q=250, Z_H=5.98, A_C=0.64, TMP_A=24, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_09.csv', HEADER=.FALSE. /
&HESKESTAD T=240, Q=563, Z_H=5.98, A_C=0.64, TMP_A=24, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_09.csv', HEADER=.FALSE. /
&HESKESTAD T=300, Q=1000, Z_H=5.98, A_C=0.64, TMP_A=24, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_09.csv', HEADER=.FALSE. /
&HESKESTAD T=780, Q=1000, Z_H=5.98, A_C=0.64, TMP_A=24, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_09.csv', HEADER=.FALSE. /
&HESKESTAD T=136, Q=998, Z_H=5.98, A_C=0.64, TMP_A=18, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_10.csv', HEADER=.TRUE. /
&HESKESTAD T=180, Q=998, Z_H=5.98, A_C=0.64, TMP_A=18, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_10.csv', HEADER=.FALSE. /
&HESKESTAD T=240, Q=998, Z_H=5.98, A_C=0.64, TMP_A=18, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_10.csv', HEADER=.FALSE. /
&HESKESTAD T=645, Q=998, Z_H=5.98, A_C=0.64, TMP_A=18, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_10.csv', HEADER=.FALSE. /
&HESKESTAD T=12, Q=499, Z_H=5.98, A_C=0.64, TMP_A=16, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_11.csv', HEADER=.TRUE. /
&HESKESTAD T=540, Q=499, Z_H=5.98, A_C=0.64, TMP_A=16, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_11.csv', HEADER=.FALSE. /
&HESKESTAD T=541, Q=449, Z_H=5.98, A_C=0.64, TMP_A=16, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_11.csv', HEADER=.FALSE. /
&HESKESTAD T=600, Q=250, Z_H=5.98, A_C=0.64, TMP_A=16, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_11.csv', HEADER=.FALSE. /
&HESKESTAD T=660, Q=125, Z_H=5.98, A_C=0.64, TMP_A=16, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_11.csv', HEADER=.FALSE. /
&HESKESTAD T=10, Q=2000, Z_H=5.98, A_C=0.64, TMP_A=17, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_12.csv', HEADER=.TRUE. /
&HESKESTAD T=120, Q=2000, Z_H=5.98, A_C=0.64, TMP_A=17, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_12.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=2000, Z_H=5.98, A_C=0.64, TMP_A=17, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_12.csv', HEADER=.FALSE. /
&HESKESTAD T=240, Q=2000, Z_H=5.98, A_C=0.64, TMP_A=17, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_12.csv', HEADER=.FALSE. /
&HESKESTAD T=570, Q=2000, Z_H=5.98, A_C=0.64, TMP_A=17, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_12.csv', HEADER=.FALSE. /
&HESKESTAD T=10, Q=2000, Z_H=5.98, A_C=0.64, TMP_A=21, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_13.csv', HEADER=.TRUE. /
&HESKESTAD T=120, Q=2000, Z_H=5.98, A_C=0.64, TMP_A=21, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_13.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=2000, Z_H=5.98, A_C=0.64, TMP_A=21, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_13.csv', HEADER=.FALSE. /
&HESKESTAD T=240, Q=2000, Z_H=5.98, A_C=0.64, TMP_A=21, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_13.csv', HEADER=.FALSE. /
&HESKESTAD T=630, Q=2000, Z_H=5.98, A_C=0.64, TMP_A=21, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_13.csv', HEADER=.FALSE. /
&HESKESTAD T=10, Q=499, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_14.csv', HEADER=.TRUE. /
&HESKESTAD T=120, Q=499, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_14.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=499, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_14.csv', HEADER=.FALSE. /
&HESKESTAD T=240, Q=499, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_14.csv', HEADER=.FALSE. /
&HESKESTAD T=575, Q=499, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_14.csv', HEADER=.FALSE. /
&HESKESTAD T=576, Q=449, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_14.csv', HEADER=.FALSE. /
&HESKESTAD T=635, Q=250, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_14.csv', HEADER=.FALSE. /
&HESKESTAD T=695, Q=125, Z_H=5.98, A_C=0.64, TMP_A=15, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_14.csv', HEADER=.FALSE. /
&HESKESTAD T=10, Q=499, Z_H=5.98, A_C=0.64, TMP_A=18, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_15.csv', HEADER=.TRUE. /
&HESKESTAD T=120, Q=499, Z_H=5.98, A_C=0.64, TMP_A=18, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_15.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=499, Z_H=5.98, A_C=0.64, TMP_A=18, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_15.csv', HEADER=.FALSE. /
&HESKESTAD T=240, Q=499, Z_H=5.98, A_C=0.64, TMP_A=18, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_15.csv', HEADER=.FALSE. /
&HESKESTAD T=1365, Q=499, Z_H=5.98, A_C=0.64, TMP_A=18, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_15.csv', HEADER=.FALSE. /
&HESKESTAD T=10, Q=499, Z_H=5.98, A_C=0.64, TMP_A=18, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_16.csv', HEADER=.TRUE. /
&HESKESTAD T=120, Q=499, Z_H=5.98, A_C=0.64, TMP_A=18, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_16.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=499, Z_H=5.98, A_C=0.64, TMP_A=18, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_16.csv', HEADER=.FALSE. /
&HESKESTAD T=240, Q=499, Z_H=5.98, A_C=0.64, TMP_A=18, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_16.csv', HEADER=.FALSE. /
&HESKESTAD T=695, Q=499, Z_H=5.98, A_C=0.64, TMP_A=18, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_16.csv', HEADER=.FALSE. /
&HESKESTAD T=30, Q=499, Z_H=5.98, A_C=0.64, TMP_A=10, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_17.csv', HEADER=.TRUE. /
&HESKESTAD T=120, Q=499, Z_H=5.98, A_C=0.64, TMP_A=10, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_17.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=499, Z_H=5.98, A_C=0.64, TMP_A=10, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_17.csv', HEADER=.FALSE. /
&HESKESTAD T=240, Q=499, Z_H=5.98, A_C=0.64, TMP_A=10, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_17.csv', HEADER=.FALSE. /
&HESKESTAD T=1395, Q=499, Z_H=5.98, A_C=0.64, TMP_A=10, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_17.csv', HEADER=.FALSE. /
&HESKESTAD T=60, Q=29, Z_H=5.98, A_C=0.64, TMP_A=14, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_21.csv', HEADER=.TRUE. /
&HESKESTAD T=120, Q=117, Z_H=5.98, A_C=0.64, TMP_A=14, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_21.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=264, Z_H=5.98, A_C=0.64, TMP_A=14, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_21.csv', HEADER=.FALSE. /
&HESKESTAD T=240, Q=470, Z_H=5.98, A_C=0.64, TMP_A=14, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_21.csv', HEADER=.FALSE. /
&HESKESTAD T=1140, Q=470, Z_H=5.98, A_C=0.64, TMP_A=14, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_21.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=59, Z_H=5.98, A_C=0.64, TMP_A=14, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_22.csv', HEADER=.TRUE. /
&HESKESTAD T=240, Q=235, Z_H=5.98, A_C=0.64, TMP_A=14, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_22.csv', HEADER=.FALSE. /
&HESKESTAD T=300, Q=528, Z_H=5.98, A_C=0.64, TMP_A=14, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_22.csv', HEADER=.FALSE. /
&HESKESTAD T=360, Q=940, Z_H=5.98, A_C=0.64, TMP_A=14, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_22.csv', HEADER=.FALSE. /
&HESKESTAD T=815, Q=940, Z_H=5.98, A_C=0.64, TMP_A=14, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='FM_SNL_HESKESTAD_22.csv', HEADER=.FALSE. /

