&SPKACT ALPHA=0.105, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=16.6, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_01.csv' /
&SPKACT ALPHA=0.0041, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=23.4, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_15.csv' /
&SPKACT ALPHA=0.105, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=20.6, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_19.csv' /
&SPKACT ALPHA=0.105, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=27.3, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_20.csv' /
&SPKACT ALPHA=0.017, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=24.1, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_24.csv' /
&SPKACT ALPHA=0.017, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=28.5, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_25.csv' /
&SPKACT ALPHA=0.0041, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=26.7, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_29.csv' /
&SPKACT ALPHA=0.0041, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=27.8, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_30.csv' /
&SPKACT ALPHA=0.105, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=19.2, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_34.csv' /
&SPKACT ALPHA=0.105, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=4.2, TMP_A=20.1, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_35.csv' /
&SPKACT ALPHA=0.017, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=4.2, TMP_A=19.7, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_39.csv' /
&SPKACT ALPHA=0.017, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=4.2, TMP_A=22.7, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_40.csv' /
&SPKACT ALPHA=0.0041, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=4.2, TMP_A=21.3, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_44.csv' /
&SPKACT ALPHA=0.0041, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=4.2, TMP_A=20.9, RADIATIVE_FRACTION=0.30, SCALING_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_Test_45.csv' /

