Time,25 kW/m2,50 kW/m2,75 kW/m2
209.004013,6.306575113,115.2814806,105.5939612
210.004032,3.693173011,115.2814806,106.5627131
211.004051,5.329007533,116.2502325,104.6252093
212.019695,4.925619226,116.2502325,106.5627131
213.019714,4.916706708,110.4377209,105.5939612
214.004108,2.597998946,108.500217,107.5314651
215.004128,5.780833437,109.4689689,107.5314651
216.004147,5.399145173,109.4689689,108.500217
217.004166,4.064301879,107.5314651,105.5939612
218.004185,4.773622047,107.5314651,107.5314651
219.004204,2.598773948,108.500217,107.5314651
220.019849,3.201822029,105.5939612,103.6564573
221.019868,3.411847449,105.5939612,106.5627131
222.004262,2.480683086,104.6252093,112.3752248
223.004281,1.940507006,108.500217,109.4689689
224.004301,3.938945378,102.6877054,105.5939612
225.00432,5.823264772,104.6252093,104.6252093
226.004339,3.687844876,101.7189534,104.6252093
227.004358,3.598041571,103.6564573,108.500217
228.004377,3.685229245,103.6564573,110.4377209
229.020022,3.80264198,98.81269763,111.4064728
230.020041,1.063883378,100.7502015,113.3439767
231.004435,5.728133331,97.84394569,108.500217
232.004454,3.812135749,100.7502015,109.4689689
233.004473,4.25737414,101.7189534,118.1877364
234.004492,4.783987693,100.7502015,121.0939922
235.004512,2.414226703,96.87519375,119.1564883
236.004531,3.079178033,96.87519375,118.1877364
237.00455,4.794547089,95.61581623,117.2189844
238.020195,4.756765764,98.81269763,131.7502635
239.020214,5.216922934,97.84394569,132.7190154
240.004608,4.122426995,99.78144956,139.500279
241.004627,4.148098921,98.81269763,133.6877674
242.004646,3.949698524,94.16268833,141.4377829
243.004665,2.938321502,93.38768678,142.4065348
244.004684,4.691665633,90.86893174,147.2502945
245.004704,2.951205902,95.22831546,148.2190464
246.004723,4.254177258,90.67518135,153.0628061
247.020367,2.490176855,93.38768678,152.0940542
248.020387,2.858883843,90.57830616,156.9378139
249.036031,4.041439333,89.12517825,152.0940542
250.0048,4.573768523,91.74080848,156.9378139
251.004819,6.003065131,89.41580383,160.8128216
252.004838,3.566654008,90.86893174,166.6253333
253.004857,1.522781171,89.12517825,163.7190774
254.004877,4.525524676,86.70329841,159.8440697
255.004896,4.333518042,88.73767748,163.7190774
256.004915,4.86507223,88.15642631,165.6565813
257.020559,1.963175801,91.93455887,169.5315891
258.004953,2.442417385,91.06268213,169.5315891
259.004973,1.704034658,88.54392709,169.5315891
260.004992,2.364820355,86.21892244,169.5315891
261.005011,4.054129983,84.76579453,172.4378449
262.00503,4.670256216,88.93142786,174.3753488
263.005049,1.383474642,88.93142786,180.1878604
264.005068,3.869001488,89.31892864,182.1253643
265.005088,2.176785604,84.86266973,181.1566123
266.020732,3.089156178,87.57517515,182.1253643
267.005126,4.777206429,85.34704569,185.0316201
268.005145,3.470747566,89.99705499,188.9066278
269.005165,0.933198741,86.89704879,194.7191394
270.005184,1.716337808,87.67205034,196.6566433
271.005203,0,85.05642011,197.6253953
272.005222,4.660181195,88.25330151,198.5941472
273.005241,3.930614111,86.99392399,205.3754108
274.020886,2.10267608,90.28768058,205.3754108
275.020905,1.527915556,89.51267903,211.1879224
276.005299,1.714787805,86.31579763,215.0629301
277.005318,1.54758122,87.57517515,214.0941782
278.005337,0.061806374,84.47516895,218.9379379
279.005356,2.95750279,87.96267593,220.8754418
280.005376,3.686197997,90.38455577,230.5629611
281.005395,0.814429754,87.47829996,225.7192014
282.02104,3.394797415,84.47516895,231.5317131
283.005433,1.077639655,85.73454647,231.5317131
284.005453,1.811275498,90.28768058,233.4692169
285.005472,3.615382231,92.12830926,235.4067208
286.005491,3.118509362,93.09706119,240.2504805
287.00551,3.021731043,94.06581313,249.9379999
288.005529,1.909022568,93.96893794,248.9692479
289.021174,2.506451888,91.83768368,248.000496
290.005568,1.56269375,96.39081778,256.7192634
291.005587,3.643863538,96.87519375,257.6880154
292.005606,5.93273374,99.78144956,263.500527
293.005625,2.778283682,103.6564573,275.1255503
294.005644,2.203232531,105.5939612,269.3130386
295.005663,1.879572509,104.6252093,267.3755348
296.005683,3.456603788,104.6252093,274.1567983
297.005702,5.376670128,106.5627131,277.0630541
298.021347,3.991645483,106.5627131,284.8130696
299.005741,2.657770941,105.5939612,285.7818216
300.00576,4.83523467,106.5627131,283.8443177
301.005779,3.730276211,105.5939612,284.8130696
302.005798,4.086776924,106.5627131,287.7193254
303.005817,6.114665354,108.500217,290.6255813
304.005837,3.769607539,117.2189844,295.4693409
305.037106,3.968782938,120.1252403,297.4068448
306.0215,2.646145917,118.1877364,295.4693409
307.021519,5.687058249,114.3127286,294.500589
308.005913,8.687089249,118.1877364,296.4380929
309.005932,7.315820882,120.1252403,305.1568603
310.005951,5.097863321,120.1252403,300.3131006
311.005971,1.501468628,118.1877364,294.500589
312.00599,4.170864592,120.1252403,293.5318371
313.006009,2.335467171,124.9689999,290.6255813
314.006029,5.222832321,127.8752558,291.5943332
315.021673,3.136043772,128.8440077,295.4693409
316.006067,3.687457375,133.6877674,290.6255813
317.006086,0.456379038,129.8127596,288.6880774
318.006105,2.329170283,129.8127596,283.8443177
319.006125,5.503770383,131.7502635,282.8755658
320.006144,4.684303119,136.5940232,281.9068138
321.006163,5.645208165,136.5940232,284.8130696
322.006182,3.508625767,136.5940232,282.8755658
323.006201,3.483922593,137.5627751,281.9068138
324.021846,2.328298407,136.5940232,275.1255503
325.006239,4.779531434,144.3440387,278.0318061
326.006259,6.8502387,145.3127906,272.2192944
327.006278,3.006521638,150.1565503,271.2505425
328.006297,3.385691146,147.2502945,269.3130386
329.006317,3.748198121,151.1253023,0
330.006336,6.121059117,147.2502945,0
331.006355,2.705239785,154.0315581,0
332.021999,2.390007905,153.0628061,0
333.022018,3.52228517,158.8753178,0
334.006413,0.803482857,155.00031,0
335.006432,3.066487383,155.9690619,0
336.006451,3.664304204,155.9690619,0
337.00647,0.962067549,158.8753178,0
338.006489,0.599560574,158.8753178,0
339.006508,1.922197594,161.7815736,0
340.006527,4.198474022,165.6565813,0
341.006547,4.355993087,167.5940852,0
342.022192,6.540141205,166.6253333,0
343.022211,8.423201221,167.5940852,0
344.006604,6.545566216,171.4690929,0
345.006624,9.327240529,176.3128526,0
346.006643,13.98703422,176.3128526,0
347.006662,13.40655806,179.2191084,0
348.006681,16.77171167,176.3128526,0
349.006701,20.1519778,185.0316201,0
350.022345,20.64410379,187.9378759,0
351.006739,19.36738561,186.000372,0
352.006758,20.70823517,188.9066278,0
353.006777,19.99814,189.8753798,0
354.006796,19.33725742,188.9066278,0
355.006815,22.0234128,196.6566433,0
356.006835,23.80175073,197.6253953,0
357.02248,23.55539711,201.500403,0
358.006873,24.43473324,203.4379069,0
359.006892,24.38397064,204.4066588,0
360.006912,26.30713699,211.1879224,0
361.006931,28.21635331,216.0316821,0
362.00695,24.96977494,219.9066898,0
363.006969,26.00595201,222.8129456,0
364.006989,28.9501829,224.7504495,0
365.022633,25.89871117,225.7192014,0
366.007027,30.46472968,232.500465,0
367.007046,28.61780411,233.4692169,0
368.007065,27.43418299,237.3442247,0
369.007084,26.86969124,239.2817286,0
370.007103,28.16190945,242.1879844,0
371.007123,29.80791587,240.2504805,0
372.022768,32.58203391,244.1254883,0
373.007161,30.53564232,248.000496,0
374.00718,31.54566309,251.8755038,0
375.0072,27.53086444,252.8442557,0
376.007219,29.0489956,253.8130076,0
377.007238,33.39888555,256.7192634,0
378.007258,35.58371179,263.500527,0
379.007277,32.7226967,264.4692789,0
380.022921,33.46301693,263.500527,0
381.007315,33.98062109,264.4692789,0
382.007334,34.17408085,264.4692789,0
383.007353,33.43482624,262.5317751,0
384.007372,32.26922391,267.3755348,0
385.007392,36.5998357,271.2505425,0
386.007411,35.2603424,268.3442867,0
387.00743,35.78201531,273.1880464,0
388.054325,35.24648924,270.2817906,0
389.007468,36.0761284,268.3442867,0
390.007488,38.36325485,269.3130386,0
391.007507,39.64045741,267.3755348,0
392.007526,36.47612608,269.3130386,0
393.007545,35.58438992,260.5942712,0
394.007565,36.61746698,258.6567673,0
395.007584,37.31341838,256.7192634,0
396.007603,39.91606733,257.6880154,0
397.023247,36.57503565,255.7505115,0
398.023266,35.91124682,251.8755038,0
399.00766,36.3268414,243.1567363,0
400.00768,35.72117769,244.1254883,0
401.007699,38.04104796,240.2504805,0
402.007718,39.17196897,237.3442247,0
403.007737,36.05520336,232.500465,0
404.007756,36.61988886,234.4379689,0
405.007776,35.93934063,233.4692169,0
406.02342,36.86081747,239.2817286,0
407.039064,35.89293741,235.4067208,0
408.007833,37.23863073,238.3129766,0
409.007853,38.58655217,235.4067208,0
410.007872,35.32776753,236.3754728,0
411.007891,36.03640957,229.5942092,0
412.00791,39.66612933,229.5942092,0
413.007929,36.50983864,213.1254263,0
414.023574,37.29055583,200.5316511,0
415.007968,37.6605222,201.500403,0
416.007987,35.81979664,196.6566433,0
417.008006,38.12193874,191.8128836,0
418.008025,36.39823842,184.0628681,0
419.008044,35.29105183,185.0316201,0
420.008064,38.6743211,181.1566123,0
421.008083,34.41258758,180.1878604,0
422.008102,34.7854602,177.2816046,0
423.023747,36.3252914,176.3128526,0
424.023766,35.21732981,172.4378449,0
425.00816,39.0878813,169.5315891,0
426.008179,36.91293633,168.5628371,0
427.008198,33.09828182,164.6878294,0
428.008217,35.57043989,158.8753178,0
429.008236,35.79005596,155.9690619,0
430.008256,35.56046175,150.1565503,0
431.008275,36.51671678,146.2815426,0
432.008294,38.08376992,144.3440387,0
433.023939,36.77246729,140.4690309,0
434.023958,36.79319859,136.5940232,0
435.008352,35.89632804,130.7815116,0
436.008371,37.83799755,129.8127596,0
437.00839,35.53004294,128.8440077,0
438.008409,39.00098425,124.9689999,0
439.008429,36.77808606,122.0627441,0
440.008448,36.89356129,114.3127286,0
441.008467,36.4135447,109.4689689,0
442.024111,38.2478765,112.3752248,0
443.008505,39.11675011,108.500217,0
444.008524,36.32829453,105.5939612,0
445.008544,37.50213125,101.7189534,0
446.008563,38.25775777,98.81269763,0
447.008582,37.31816526,96.68144336,0
448.008601,37.20394941,94.35643871,0
449.00862,38.32217977,95.32519065,0
450.024265,37.63058776,94.25956352,0
451.008659,34.99102936,88.05955112,0
452.008678,36.81577051,87.38142476,0
453.008697,39.30478486,80.30953562,0
454.008717,39.08332817,82.82829066,0
455.008736,37.37367475,80.98766198,0
456.008755,35.97227819,78.37203174,0
457.008774,35.24736112,80.11578523,0
458.008793,35.60928684,76.53140306,0
459.024438,38.04463234,72.07514415,0
460.008832,37.49118436,73.81889764,0
461.008851,38.45916129,71.3001426,0
462.00887,37.09825857,71.49389299,0
463.008889,36.40201655,69.84701469,0
464.008908,36.54103246,67.61888524,0
465.008928,38.21048267,67.03763408,0
466.008947,36.6232795,67.90951082,0
467.008966,37.13400552,65.00325501,0
468.024611,34.34148118,67.90951082,0
469.02463,34.81549151,62.19387439,0
470.024649,35.31197687,59.77199454,0
471.009043,34.70805692,62.38762478,0
472.009062,37.5734314,60.74074648,0
473.009081,38.86419648,61.51574803,0
474.0091,32.873822,58.60949222,0
475.00912,35.8609686,59.28761858,0
476.009139,36.11565348,55.41261083,0
477.009158,37.30111523,57.83449067,0
478.009177,36.90557381,55.21886044,0
479.024822,33.06350363,57.64074028,0
480.009216,33.94690852,55.60636121,0
481.009235,34.50297213,53.66885734,0
482.009254,35.27487367,50.66572633,0
483.009273,36.74892662,55.02511005,0
484.009293,34.29168733,53.95948292,0
485.009312,34.65826307,56.57511315,0
486.009331,34.57775978,58.22199144,0
487.00935,33.08200679,53.86260773,0
488.024994,33.57142027,53.57198214,0
489.009388,35.75992777,54.54073408,0
490.009408,33.80149885,58.51261703,0
491.009427,36.03456894,55.50948602,0
492.009446,33.24388524,53.37823176,0
493.009465,32.37840226,53.57198214,0
494.009484,33.06137237,53.18448137,0
495.009504,34.08747442,54.63760928,0
496.009523,34.84377906,54.54073408,0
497.025168,31.60349758,53.95948292,0
498.009561,31.0633215,52.99073098,0
499.009581,33.56086087,51.1501023,0
500.0096,31.92415447,50.56885114,0
501.009619,31.76479478,53.66885734,0
502.009638,32.25546764,52.60323021,0
503.009657,29.80907837,52.02197904,0
504.009677,31.36063147,48.92197284,0
505.025321,30.05979137,49.89072478,0
506.02534,30.877418,46.11259223,0
507.009734,35.2240142,45.72509145,0
508.009753,35.08402954,45.04696509,0
509.009772,30.91975246,43.01258603,0
510.009792,32.08448292,0,0
511.009811,32.81007812,0,0
512.00983,31.64098828,0,0
513.009849,33.37660425,0,0
514.025494,31.06467775,0,0
515.009888,30.4626953,0,0
516.009907,31.17937798,0,0
517.009926,31.66075082,0,0
518.009945,33.28873845,0,0
519.009965,32.3524397,0,0
520.009984,29.12843326,0,0
521.010003,29.30610236,0,0
522.010022,32.52720255,0,0
523.025667,28.45854129,0,0
524.01006,33.02242854,0,0
525.01008,29.5629185,0,0
526.010099,32.97931908,0,0
527.010118,29.84666594,0,0
528.010137,30.84903357,0,0
529.010157,32.61671523,0,0
530.010176,29.53734345,0,0
531.010195,32.54173383,0,0
532.010214,27.73129921,0,0
533.025858,29.98500372,0,0
534.025878,30.15075718,0,0
535.010272,32.06723913,0,0
536.010291,36.03650645,0,0
537.01031,32.5364057,0,0
538.010329,32.61196835,0,0
539.010348,35.24794237,0,0
540.010367,36.09230656,0,0
541.010387,34.82992591,0,0
542.010406,35.32922066,0,0
543.026051,33.872799,0,0
544.010445,33.91900846,0,0
545.010464,32.64761842,0,0
546.010483,35.51764291,0,0
547.010502,33.28496032,0,0
548.010521,37.89806017,0,0
549.010541,37.34519344,0,0
550.01056,31.97346395,0,0
551.010579,34.09716194,0,0
552.026223,36.8505487,0,0
553.026243,36.52882618,0,0
554.010636,38.20777017,0,0
555.010655,35.96559381,0,0
556.010675,37.71961606,0,0
557.010694,36.62938263,0,0
558.010713,41.30012323,0,0
559.010733,36.87544563,0,0
560.010752,37.07820541,0,0
561.026396,38.88260277,0,0
562.026415,35.82086227,0,0
563.010809,39.34595682,0,0
564.010829,37.83731942,0,0
565.010848,42.25008138,0,0
566.010867,38.85189333,0,0
567.010886,39.17003147,0,0
568.010905,38.47059257,0,0
569.010924,40.57840303,0,0
570.010943,41.26137315,0,0
571.026588,38.51360515,0,0
572.026608,43.74147498,0,0
573.011001,41.54734872,0,0
574.011021,39.0125124,0,0
575.01104,39.86714536,0,0
576.011059,40.70637516,0,0
577.011078,42.24814387,0,0
578.011097,42.41234732,0,0
579.011117,39.75816077,0,0
580.011136,44.16559458,0,0
581.011155,41.66311458,0,0
582.026799,43.81471263,0,0
583.011193,44.44352951,0,0
584.011212,44.57644228,0,0
585.011231,42.55359136,0,0
586.011251,44.75294888,0,0
587.01127,44.41223882,0,0
588.011289,46.80059985,0,0
589.011308,46.92004697,0,0
590.011328,44.97643995,0,0
591.026972,46.70275591,0,0
592.026991,46.00777327,0,0
593.011385,48.27445905,0,0
594.011405,48.95956042,0,0
595.011424,49.10991072,0,0
596.011443,48.29557784,0,0
597.011462,48.02539293,0,0
598.011481,52.83040254,0,0
599.0115,51.69512214,0,0
600.027145,53.11240622,0,0
601.027164,53.15125318,0,0
602.027184,53.6475448,0,0
603.011577,52.40502356,0,0
604.011596,55.76446153,0,0
605.011616,53.30044098,0,0
606.011635,54.12969263,0,0
607.011654,59.04978997,0,0
608.011673,56.39754092,0,0
609.011693,57.16982996,0,0
610.011712,59.66610996,0,0
611.027356,62.07520228,0,0
612.027375,57.80436248,0,0
613.011769,61.67336397,0,0
614.011788,58.4884951,0,0
615.011807,62.67737848,0,0
616.011827,64.35729121,0,0
617.011846,64.97622683,0,0
618.011865,60.95270941,0,0
619.011884,62.60840334,0,0
620.011904,62.1899025,0,0
621.011923,63.89093403,0,0
622.027567,63.57521778,0,0
623.011962,68.11943936,0,0
624.011981,63.99158736,0,0
625.012,64.40776319,0,0
626.012019,61.91351758,0,0
627.012038,64.10686884,0,0
628.012057,67.49294749,0,0
629.012076,69.0257068,0,0
630.012095,68.54830585,0,0
631.02774,67.27565643,0,0
632.012134,68.8378658,0,0
633.012153,68.74447811,0,0
634.012172,71.18447362,0,0
635.012192,71.30421136,0,0
636.012211,73.24374961,0,0
637.01223,70.11778086,0,0
638.012249,70.34030318,0,0
639.012269,71.28086444,0,0
640.027913,73.59191906,0,0
641.012307,70.61116622,0,0
642.012326,69.26411665,0,0
643.012345,72.54595759,0,0
644.012364,69.14060078,0,0
645.012384,70.88125426,0,0
646.012403,74.87745288,0,0
647.012422,73.15171818,0,0
648.012441,73.28317782,0,0
649.028086,71.57410565,0,0
650.028105,73.05232423,0,0
651.012499,74.61569611,0,0
652.012518,73.18291199,0,0
653.012537,75.16391283,0,0
654.012557,72.0609035,0,0
655.012576,72.47388245,0,0
656.012595,73.10473371,0,0
657.028239,78.46212567,0,0
658.028258,74.94933427,0,0
659.012652,75.36744761,0,0
660.012672,75.00959064,0,0
661.012691,72.561167,0,0
662.01271,74.80654024,0,0
663.012729,75.8618986,0,0
664.012748,73.10812434,0,0
665.012768,75.16740033,0,0
666.012787,73.0512586,0,0
667.012806,76.79616297,0,0
668.028451,78.69511052,0,0
669.02847,77.81199625,0,0
670.028489,78.74131998,0,0
671.012883,79.01324865,0,0
672.012902,76.07715528,0,0
673.012921,74.50060838,0,0
674.01294,77.97649033,0,0
675.01296,77.92718085,0,0
676.012979,81.29417509,0,0
677.012998,76.61878449,0,0
678.013017,77.34447656,0,0
679.013036,76.83888493,0,0
680.013056,81.23139996,0,0
681.0287,81.74319161,0,0
682.013094,82.81579376,0,0
683.013113,79.04880185,0,0
684.013133,81.16068107,0,0
685.013152,80.07238514,0,0
686.013171,82.36348348,0,0
687.01319,83.11581623,0,0
688.013209,83.79123008,0,0
689.013228,82.13495489,0,0
690.028873,81.58925693,0,0
691.028892,86.01064077,0,0
692.013286,88.58461467,0,0
693.013305,89.89582042,0,0
694.013324,88.41576121,0,0
695.013344,89.39923817,0,0
696.013363,89.48652272,0,0
697.013382,92.05826849,0,0
698.013401,93.54859647,0,0
699.029046,92.37204724,0,0
700.029065,92.16802809,0,0
701.013459,92.25260013,0,0
702.013478,90.31325563,0,0
703.013497,90.14517717,0,0
704.013516,93.80754387,0,0
705.013536,96.38858965,0,0
706.013555,94.61180172,0,0
707.013574,97.36363848,0,0
708.029219,97.53762633,0,0
709.029238,100.121869,0,0
710.013632,102.8871714,0,0
711.013651,104.7620939,0,0
712.01367,104.730997,0,0
713.013689,102.0016353,0,0
714.013709,102.1170136,0,0
715.013728,107.3730741,0,0
716.013747,108.2923228,0,0
717.013766,108.3137323,0,0
718.013785,107.3422678,0,0
719.02943,106.3556908,0,0
720.013824,105.4539765,0,0
721.013843,110.0204794,0,0
722.013862,112.4295717,0,0
723.013881,109.8131665,0,0
724.0139,111.0536534,0,0
725.01392,110.2696424,0,0
726.013939,110.9224843,0,0
727.013958,109.4918315,0,0
728.029603,111.0911441,0,0
729.013997,108.4213606,0,0
730.014016,112.6335909,0,0
731.014035,109.4700346,0,0
