&REAC ID                 = 'Reaction2',
      FUEL               = 'WOOD',
      FORMULA            = 'C1H1.8O0.6'
      CO_YIELD           = 0.0080,
      SOOT_YIELD         = 0.0059,
      HEAT_OF_COMBUSTION = 21600,
      AUTO_IGNITION_TEMPERATURE=450/

&SURF ID='PLYWOOD',
      COLOR='RED',
      HRRPUA=1.0,
      SPEC_ID='WOOD',
      RAMP_Q='CONE_25','CONE_50','CONE_75',
      IGNITION_TEMPERATURE=287.0,
&RAMP ID='CONE_25',T=431,F=41.0/
&RAMP ID='CONE_25',T=446,F=40.0/
&RAMP ID='CONE_25',T=461,F=39.9/
&RAMP ID='CONE_25',T=476,F=38.7/
&RAMP ID='CONE_25',T=491,F=38.1/
&RAMP ID='CONE_25',T=506,F=37.9/
&RAMP ID='CONE_25',T=521,F=37.2/
&RAMP ID='CONE_25',T=536,F=36.9/
&RAMP ID='CONE_25',T=551,F=36.4/
&RAMP ID='CONE_25',T=566,F=36.6/
&RAMP ID='CONE_25',T=581,F=35.6/
&RAMP ID='CONE_25',T=596,F=35.7/
&RAMP ID='CONE_25',T=611,F=35.0/
&RAMP ID='CONE_25',T=626,F=34.6/
&RAMP ID='CONE_25',T=641,F=34.0/
&RAMP ID='CONE_25',T=656,F=34.3/
&RAMP ID='CONE_25',T=671,F=33.4/
&RAMP ID='CONE_25',T=686,F=33.3/
&RAMP ID='CONE_25',T=701,F=33.1/
&RAMP ID='CONE_25',T=716,F=32.3/
&RAMP ID='CONE_25',T=721,F=0.0/

&RAMP ID='CONE_50',T=0,F=0.0/
&RAMP ID='CONE_50',T=1,F=8.2/
&RAMP ID='CONE_50',T=15,F=176.7/
&RAMP ID='CONE_50',T=30,F=244.7/
&RAMP ID='CONE_50',T=45,F=252.0/
&RAMP ID='CONE_50',T=60,F=269.8/
&RAMP ID='CONE_50',T=64,F=272.3/
&RAMP ID='CONE_50',T=65,F=272.0/
&RAMP ID='CONE_50',T=75,F=257.7/
&RAMP ID='CONE_50',T=90,F=224.1/
&RAMP ID='CONE_50',T=105,F=233.4/
&RAMP ID='CONE_50',T=120,F=278.3/
&RAMP ID='CONE_50',T=135,F=344.0/
&RAMP ID='CONE_50',T=150,F=350.6/
&RAMP ID='CONE_50',T=165,F=278.8/
&RAMP ID='CONE_50',T=180,F=121.8/
&RAMP ID='CONE_50',T=195,F=68.5/
&RAMP ID='CONE_50',T=210,F=59.2/
&RAMP ID='CONE_50',T=225,F=54.2/
&RAMP ID='CONE_50',T=240,F=51.7/
&RAMP ID='CONE_50',T=255,F=50.0/
&RAMP ID='CONE_50',T=270,F=48.6/
&RAMP ID='CONE_50',T=285,F=47.6/
&RAMP ID='CONE_50',T=300,F=47.0/
&RAMP ID='CONE_50',T=315,F=46.4/
&RAMP ID='CONE_50',T=323,F=45.8/
&RAMP ID='CONE_50',T=330,F=45.4/
&RAMP ID='CONE_50',T=345,F=45.1/
&RAMP ID='CONE_50',T=360,F=44.3/
&RAMP ID='CONE_50',T=375,F=43.5/
&RAMP ID='CONE_50',T=390,F=43.0/
&RAMP ID='CONE_50',T=405,F=42.2/
&RAMP ID='CONE_50',T=420,F=41.9/
&RAMP ID='CONE_50',T=429,F=41.5/
&RAMP ID='CONE_50',T=435,F=41.2/
&RAMP ID='CONE_50',T=450,F=40.4/
&RAMP ID='CONE_50',T=465,F=39.2/
&RAMP ID='CONE_50',T=480,F=38.5/
&RAMP ID='CONE_50',T=495,F=38.4/
&RAMP ID='CONE_50',T=510,F=36.8/
&RAMP ID='CONE_50',T=525,F=36.4/
&RAMP ID='CONE_50',T=540,F=35.7/
&RAMP ID='CONE_50',T=555,F=34.5/
&RAMP ID='CONE_50',T=570,F=33.5/
&RAMP ID='CONE_50',T=585,F=33.4/
&RAMP ID='CONE_50',T=600,F=32.7/
&RAMP ID='CONE_50',T=615,F=33.1/
&RAMP ID='CONE_50',T=630,F=31.6/
&RAMP ID='CONE_50',T=645,F=30.8/
&RAMP ID='CONE_50',T=660,F=30.0/
&RAMP ID='CONE_50',T=675,F=28.0/
&RAMP ID='CONE_50',T=690,F=27.7/
&RAMP ID='CONE_50',T=705,F=26.4/
&RAMP ID='CONE_50',T=720,F=24.4/
&RAMP ID='CONE_50',T=735,F=23.1/
&RAMP ID='CONE_50',T=750,F=22.5/
&RAMP ID='CONE_50',T=765,F=21.1/
&RAMP ID='CONE_50',T=780,F=20.7/
&RAMP ID='CONE_50',T=785,F=20.1/
&RAMP ID='CONE_50',T=795,F=20.0/
&RAMP ID='CONE_50',T=810,F=19.0/
&RAMP ID='CONE_50',T=825,F=18.3/
&RAMP ID='CONE_50',T=840,F=17.7/
&RAMP ID='CONE_50',T=855,F=16.9/
&RAMP ID='CONE_50',T=870,F=15.9/
&RAMP ID='CONE_50',T=885,F=14.9/
&RAMP ID='CONE_50',T=900,F=13.4/
&RAMP ID='CONE_50',T=915,F=12.1/
&RAMP ID='CONE_50',T=930,F=12.1/
&RAMP ID='CONE_50',T=945,F=11.0/
&RAMP ID='CONE_50',T=960,F=10.2/
&RAMP ID='CONE_50',T=975,F=8.8/
&RAMP ID='CONE_50',T=990,F=8.3/
&RAMP ID='CONE_50',T=1005,F=7.6/
&RAMP ID='CONE_50',T=1020,F=7.0/
&RAMP ID='CONE_50',T=1035,F=6.8/
&RAMP ID='CONE_50',T=1050,F=6.0/
&RAMP ID='CONE_50',T=1065,F=4.9/
&RAMP ID='CONE_50',T=1080,F=4.6/
&RAMP ID='CONE_50',T=1095,F=4.3/
&RAMP ID='CONE_50',T=1110,F=3.9/
&RAMP ID='CONE_50',T=1125,F=4.1/
&RAMP ID='CONE_50',T=1140,F=3.1/
&RAMP ID='CONE_50',T=1155,F=3.0/
&RAMP ID='CONE_50',T=1170,F=2.5/
&RAMP ID='CONE_50',T=1185,F=1.5/

&RAMP ID='CONE_75',T=0,F=0.0/
&RAMP ID='CONE_75',T=1,F=23.8/
&RAMP ID='CONE_75',T=10,F=198.9/
&RAMP ID='CONE_75',T=11,F=220.5/
&RAMP ID='CONE_75',T=25,F=333.6/
&RAMP ID='CONE_75',T=40,F=324.1/
&RAMP ID='CONE_75',T=55,F=318.0/
&RAMP ID='CONE_75',T=70,F=291.4/
&RAMP ID='CONE_75',T=74,F=289.1/
&RAMP ID='CONE_75',T=75,F=289.5/
&RAMP ID='CONE_75',T=85,F=304.9/
&RAMP ID='CONE_75',T=100,F=353.4/
&RAMP ID='CONE_75',T=115,F=402.6/
&RAMP ID='CONE_75',T=130,F=401.3/
&RAMP ID='CONE_75',T=145,F=302.4/
&RAMP ID='CONE_75',T=160,F=110.5/
&RAMP ID='CONE_75',T=175,F=68.1/
&RAMP ID='CONE_75',T=190,F=58.3/
&RAMP ID='CONE_75',T=205,F=56.2/
&RAMP ID='CONE_75',T=220,F=55.6/
&RAMP ID='CONE_75',T=235,F=54.0/
&RAMP ID='CONE_75',T=250,F=54.3/
&RAMP ID='CONE_75',T=265,F=52.9/
&RAMP ID='CONE_75',T=280,F=53.0/
&RAMP ID='CONE_75',T=295,F=51.3/
&RAMP ID='CONE_75',T=310,F=50.6/
&RAMP ID='CONE_75',T=325,F=50.3/
&RAMP ID='CONE_75',T=333,F=49.4/
&RAMP ID='CONE_75',T=340,F=48.9/
&RAMP ID='CONE_75',T=355,F=48.3/
&RAMP ID='CONE_75',T=370,F=46.8/
&RAMP ID='CONE_75',T=385,F=45.5/
&RAMP ID='CONE_75',T=400,F=45.3/
&RAMP ID='CONE_75',T=415,F=44.1/
&RAMP ID='CONE_75',T=430,F=42.7/
&RAMP ID='CONE_75',T=439,F=43.0/
&RAMP ID='CONE_75',T=445,F=42.9/
&RAMP ID='CONE_75',T=460,F=42.4/
&RAMP ID='CONE_75',T=475,F=40.6/
&RAMP ID='CONE_75',T=490,F=40.5/
&RAMP ID='CONE_75',T=505,F=40.4/
&RAMP ID='CONE_75',T=520,F=39.3/
&RAMP ID='CONE_75',T=535,F=38.8/
&RAMP ID='CONE_75',T=550,F=39.0/
&RAMP ID='CONE_75',T=565,F=38.7/
&RAMP ID='CONE_75',T=580,F=37.9/
&RAMP ID='CONE_75',T=595,F=35.7/
&RAMP ID='CONE_75',T=610,F=34.2/
&RAMP ID='CONE_75',T=625,F=33.7/
&RAMP ID='CONE_75',T=640,F=32.4/
&RAMP ID='CONE_75',T=655,F=30.6/
&RAMP ID='CONE_75',T=670,F=28.0/
&RAMP ID='CONE_75',T=685,F=25.9/
&RAMP ID='CONE_75',T=700,F=23.6/
&RAMP ID='CONE_75',T=715,F=21.6/
&RAMP ID='CONE_75',T=730,F=19.6/
&RAMP ID='CONE_75',T=745,F=18.0/
&RAMP ID='CONE_75',T=760,F=16.5/
&RAMP ID='CONE_75',T=775,F=13.9/
&RAMP ID='CONE_75',T=790,F=12.6/
&RAMP ID='CONE_75',T=795,F=12.1/
&RAMP ID='CONE_75',T=805,F=11.2/
&RAMP ID='CONE_75',T=820,F=10.9/
&RAMP ID='CONE_75',T=835,F=8.5/
&RAMP ID='CONE_75',T=850,F=7.0/
&RAMP ID='CONE_75',T=865,F=6.0/
&RAMP ID='CONE_75',T=880,F=5.0/
&RAMP ID='CONE_75',T=895,F=4.1/
&RAMP ID='CONE_75',T=910,F=3.0/
&RAMP ID='CONE_75',T=925,F=2.6/
&RAMP ID='CONE_75',T=940,F=2.8/
&RAMP ID='CONE_75',T=955,F=2.2/
&RAMP ID='CONE_75',T=970,F=1.8/
&RAMP ID='CONE_75',T=985,F=1.3/
&RAMP ID='CONE_75',T=1000,F=1.4/
&RAMP ID='CONE_75',T=1015,F=1.2/
&RAMP ID='CONE_75',T=1030,F=1.1/
&RAMP ID='CONE_75',T=1045,F=0.9/
&RAMP ID='CONE_75',T=1060,F=0.5/
&RAMP ID='CONE_75',T=1075,F=0.4/
&RAMP ID='CONE_75',T=1090,F=0.4/
&RAMP ID='CONE_75',T=1105,F=0.2/
&RAMP ID='CONE_75',T=1120,F=0.0/
