&REAC ID='Reaction2',
      FUEL='FRP',
      FORMULA='C1H1.2O0.4',
      HEAT_OF_COMBUSTION=19400,
      CO_YIELD=0.09,
      SOOT_YIELD=0.1799,
      AUTO_IGNITION_TEMPERATURE=450/

&SURF ID='FRP',
      COLOR='RED',
      HRRPUA=1.0,
      SPEC_ID='FRP',
      RAMP_Q='CONE_35','CONE_50','CONE_75',
      IGNITION_TEMPERATURE=467.0,
&RAMP ID='CONE_50',T=172.5,F=76.8/
&RAMP ID='CONE_50',T=180,F=75.5/
&RAMP ID='CONE_50',T=187.5,F=75.4/
&RAMP ID='CONE_50',T=195,F=75.4/
&RAMP ID='CONE_50',T=202.5,F=76.3/
&RAMP ID='CONE_50',T=210,F=82.1/
&RAMP ID='CONE_50',T=217.5,F=89.5/
&RAMP ID='CONE_50',T=225,F=94.7/
&RAMP ID='CONE_50',T=232.5,F=99.4/
&RAMP ID='CONE_50',T=240,F=103.2/
&RAMP ID='CONE_50',T=247.5,F=107.5/
&RAMP ID='CONE_50',T=255,F=110.3/
&RAMP ID='CONE_50',T=262.5,F=111.3/
&RAMP ID='CONE_50',T=270,F=111.6/
&RAMP ID='CONE_50',T=277.5,F=112/
&RAMP ID='CONE_50',T=285,F=111.2/
&RAMP ID='CONE_50',T=292.5,F=107.1/
&RAMP ID='CONE_50',T=300,F=100.2/
&RAMP ID='CONE_50',T=307.5,F=93.5/
&RAMP ID='CONE_50',T=315,F=88.3/
&RAMP ID='CONE_50',T=322.5,F=84.1/
&RAMP ID='CONE_50',T=330,F=81/
&RAMP ID='CONE_50',T=337.5,F=76.9/
&RAMP ID='CONE_50',T=345,F=72.4/
&RAMP ID='CONE_50',T=352.5,F=70.3/
&RAMP ID='CONE_50',T=360,F=68.9/
&RAMP ID='CONE_50',T=367.5,F=67.9/
&RAMP ID='CONE_50',T=375,F=67.2/
&RAMP ID='CONE_50',T=382.5,F=66.5/
&RAMP ID='CONE_50',T=390,F=66.3/
&RAMP ID='CONE_50',T=397.5,F=66.5/
&RAMP ID='CONE_50',T=405,F=67/
&RAMP ID='CONE_50',T=412.5,F=69.8/
&RAMP ID='CONE_50',T=420,F=73.5/
&RAMP ID='CONE_50',T=427.5,F=78.3/
&RAMP ID='CONE_50',T=435,F=83.6/
&RAMP ID='CONE_50',T=442.5,F=87.9/
&RAMP ID='CONE_50',T=450,F=92.9/
&RAMP ID='CONE_50',T=457.5,F=98.3/
&RAMP ID='CONE_50',T=465,F=102.5/
&RAMP ID='CONE_50',T=472.5,F=104.6/
&RAMP ID='CONE_50',T=480,F=105.6/
&RAMP ID='CONE_50',T=487.5,F=105.8/
&RAMP ID='CONE_50',T=495,F=105.1/
&RAMP ID='CONE_50',T=502.5,F=105.4/
&RAMP ID='CONE_50',T=510,F=106/
&RAMP ID='CONE_50',T=517.5,F=105.6/
&RAMP ID='CONE_50',T=525,F=105.1/
&RAMP ID='CONE_50',T=532.5,F=104.3/
&RAMP ID='CONE_50',T=540,F=103/
&RAMP ID='CONE_50',T=547.5,F=103.1/
&RAMP ID='CONE_50',T=555,F=103.4/
&RAMP ID='CONE_50',T=562.5,F=102.9/
&RAMP ID='CONE_50',T=570,F=101.8/
&RAMP ID='CONE_50',T=577.5,F=101.6/
&RAMP ID='CONE_50',T=585,F=100.9/
&RAMP ID='CONE_50',T=592.5,F=99.1/
&RAMP ID='CONE_50',T=600,F=98.4/
&RAMP ID='CONE_50',T=607.5,F=97.8/
&RAMP ID='CONE_50',T=615,F=98.1/
&RAMP ID='CONE_50',T=622.5,F=98.5/
&RAMP ID='CONE_50',T=630,F=98.8/
&RAMP ID='CONE_50',T=637.5,F=98.4/
&RAMP ID='CONE_50',T=645,F=97.2/
&RAMP ID='CONE_50',T=652.5,F=97.1/
&RAMP ID='CONE_50',T=660,F=97.7/
&RAMP ID='CONE_50',T=667.5,F=98.6/
&RAMP ID='CONE_50',T=675,F=99.5/
&RAMP ID='CONE_50',T=682.5,F=100.4/
&RAMP ID='CONE_50',T=690,F=101.9/
&RAMP ID='CONE_50',T=697.5,F=102.4/
&RAMP ID='CONE_50',T=705,F=101.7/
&RAMP ID='CONE_50',T=712.5,F=101.1/
&RAMP ID='CONE_50',T=720,F=101.1/
&RAMP ID='CONE_50',T=727.5,F=101.2/
&RAMP ID='CONE_50',T=735,F=101/
&RAMP ID='CONE_50',T=742.5,F=100.7/
&RAMP ID='CONE_50',T=750,F=100.3/
&RAMP ID='CONE_50',T=757.5,F=100.4/
&RAMP ID='CONE_50',T=765,F=100.5/
&RAMP ID='CONE_50',T=772.5,F=100.5/
&RAMP ID='CONE_50',T=780,F=101.2/
&RAMP ID='CONE_50',T=787.5,F=102/
&RAMP ID='CONE_50',T=795,F=101.6/
&RAMP ID='CONE_50',T=802.5,F=100.6/
&RAMP ID='CONE_50',T=810,F=100.5/
&RAMP ID='CONE_50',T=817.5,F=100.8/
&RAMP ID='CONE_50',T=825,F=100.8/
&RAMP ID='CONE_50',T=832.5,F=100.7/
&RAMP ID='CONE_50',T=840,F=101.2/
&RAMP ID='CONE_50',T=847.5,F=100.6/
&RAMP ID='CONE_50',T=855,F=99.2/
&RAMP ID='CONE_50',T=862.5,F=98.3/
&RAMP ID='CONE_50',T=870,F=96.9/
&RAMP ID='CONE_50',T=877.5,F=95.4/
&RAMP ID='CONE_50',T=885,F=92.6/
&RAMP ID='CONE_50',T=892.5,F=88.5/
&RAMP ID='CONE_50',T=900,F=84.9/
&RAMP ID='CONE_50',T=907.5,F=80.6/
&RAMP ID='CONE_50',T=915,F=75.9/
&RAMP ID='CONE_50',T=922.5,F=72.2/
&RAMP ID='CONE_50',T=930,F=69.4/
&RAMP ID='CONE_50',T=937.5,F=68.3/
&RAMP ID='CONE_50',T=945,F=67.7/
&RAMP ID='CONE_50',T=952.5,F=66.5/
&RAMP ID='CONE_50',T=960,F=64.7/
&RAMP ID='CONE_50',T=967.5,F=62.5/
&RAMP ID='CONE_50',T=975,F=60.2/
&RAMP ID='CONE_50',T=982.5,F=56.4/
&RAMP ID='CONE_50',T=990,F=52.8/
&RAMP ID='CONE_50',T=997.5,F=50.6/
&RAMP ID='CONE_50',T=1005,F=49/
&RAMP ID='CONE_50',T=1012.5,F=47.1/
&RAMP ID='CONE_50',T=1020,F=44.7/
&RAMP ID='CONE_50',T=1027.5,F=41.6/
&RAMP ID='CONE_50',T=1035,F=38.8/
&RAMP ID='CONE_50',T=1042.5,F=36.9/
&RAMP ID='CONE_50',T=1050,F=35/
&RAMP ID='CONE_50',T=1057.5,F=27.7/
&RAMP ID='CONE_50',T=1065,F=0/

&RAMP ID='CONE_75',T=0,F=0/
&RAMP ID='CONE_75',T=7.5,F=3.4/
&RAMP ID='CONE_75',T=15,F=9.3/
&RAMP ID='CONE_75',T=22.5,F=22.2/
&RAMP ID='CONE_75',T=30,F=35.6/
&RAMP ID='CONE_75',T=37.5,F=44.2/
&RAMP ID='CONE_75',T=45,F=50.8/
&RAMP ID='CONE_75',T=52.5,F=54.7/
&RAMP ID='CONE_75',T=60,F=57.7/
&RAMP ID='CONE_75',T=67.5,F=62.4/
&RAMP ID='CONE_75',T=75,F=70/
&RAMP ID='CONE_75',T=82.5,F=80.5/
&RAMP ID='CONE_75',T=90,F=88.1/
&RAMP ID='CONE_75',T=97.5,F=94.1/
&RAMP ID='CONE_75',T=105,F=99.8/
&RAMP ID='CONE_75',T=112.5,F=101.5/
&RAMP ID='CONE_75',T=120,F=100.7/
&RAMP ID='CONE_75',T=127.5,F=100.3/
&RAMP ID='CONE_75',T=135,F=101.5/
&RAMP ID='CONE_75',T=142.5,F=102.8/
&RAMP ID='CONE_75',T=150,F=103.8/
&RAMP ID='CONE_75',T=157.5,F=103.9/
&RAMP ID='CONE_75',T=165,F=104/
&RAMP ID='CONE_75',T=172.5,F=103.9/
&RAMP ID='CONE_75',T=180,F=104.6/
&RAMP ID='CONE_75',T=187.5,F=104.3/
&RAMP ID='CONE_75',T=195,F=104/
&RAMP ID='CONE_75',T=202.5,F=103.9/
&RAMP ID='CONE_75',T=210,F=102.9/
&RAMP ID='CONE_75',T=217.5,F=102.1/
&RAMP ID='CONE_75',T=225,F=100.2/
&RAMP ID='CONE_75',T=232.5,F=99.6/
&RAMP ID='CONE_75',T=240,F=98.6/
&RAMP ID='CONE_75',T=247.5,F=99.3/
&RAMP ID='CONE_75',T=255,F=99.6/
&RAMP ID='CONE_75',T=262.5,F=98.4/
&RAMP ID='CONE_75',T=270,F=98/
&RAMP ID='CONE_75',T=277.5,F=99.1/
&RAMP ID='CONE_75',T=285,F=101.7/
&RAMP ID='CONE_75',T=292.5,F=105.1/
&RAMP ID='CONE_75',T=300,F=106.2/
&RAMP ID='CONE_75',T=307.5,F=106.8/
&RAMP ID='CONE_75',T=315,F=106.1/
&RAMP ID='CONE_75',T=322.5,F=106/
&RAMP ID='CONE_75',T=330,F=106.8/
&RAMP ID='CONE_75',T=337.5,F=107.2/
&RAMP ID='CONE_75',T=345,F=107.7/
&RAMP ID='CONE_75',T=352.5,F=108.3/
&RAMP ID='CONE_75',T=360,F=109.7/
&RAMP ID='CONE_75',T=367.5,F=109.4/
&RAMP ID='CONE_75',T=375,F=109.8/
&RAMP ID='CONE_75',T=382.5,F=109.4/
&RAMP ID='CONE_75',T=390,F=108.2/
&RAMP ID='CONE_75',T=397.5,F=107.3/
&RAMP ID='CONE_75',T=405,F=106.6/
&RAMP ID='CONE_75',T=412.5,F=105.4/
&RAMP ID='CONE_75',T=420,F=105.3/
&RAMP ID='CONE_75',T=427.5,F=105.4/
&RAMP ID='CONE_75',T=435,F=107.3/
&RAMP ID='CONE_75',T=442.5,F=109.6/
&RAMP ID='CONE_75',T=450,F=109.9/
&RAMP ID='CONE_75',T=457.5,F=109.5/
&RAMP ID='CONE_75',T=465,F=110.2/
&RAMP ID='CONE_75',T=472.5,F=111.7/
&RAMP ID='CONE_75',T=480,F=114/
&RAMP ID='CONE_75',T=487.5,F=117.7/
&RAMP ID='CONE_75',T=495,F=119.9/
&RAMP ID='CONE_75',T=502.5,F=122.3/
&RAMP ID='CONE_75',T=510,F=124.2/
&RAMP ID='CONE_75',T=517.5,F=126/
&RAMP ID='CONE_75',T=525,F=128.8/
&RAMP ID='CONE_75',T=532.5,F=130.6/
&RAMP ID='CONE_75',T=540,F=131.5/
&RAMP ID='CONE_75',T=547.5,F=132.3/
&RAMP ID='CONE_75',T=555,F=133.1/
&RAMP ID='CONE_75',T=562.5,F=133.5/
&RAMP ID='CONE_75',T=570,F=133.3/
&RAMP ID='CONE_75',T=577.5,F=133.4/
&RAMP ID='CONE_75',T=585,F=134.8/
&RAMP ID='CONE_75',T=592.5,F=135/
&RAMP ID='CONE_75',T=600,F=134.3/
&RAMP ID='CONE_75',T=607.5,F=134.3/
&RAMP ID='CONE_75',T=615,F=136.2/
&RAMP ID='CONE_75',T=622.5,F=136.4/
&RAMP ID='CONE_75',T=630,F=135.2/
&RAMP ID='CONE_75',T=637.5,F=134.6/
&RAMP ID='CONE_75',T=645,F=136/
&RAMP ID='CONE_75',T=652.5,F=135.7/
&RAMP ID='CONE_75',T=660,F=131.8/
&RAMP ID='CONE_75',T=667.5,F=127.6/
&RAMP ID='CONE_75',T=675,F=124.7/
&RAMP ID='CONE_75',T=682.5,F=124.1/
&RAMP ID='CONE_75',T=690,F=123.9/
&RAMP ID='CONE_75',T=697.5,F=123.3/
&RAMP ID='CONE_75',T=705,F=121.1/
&RAMP ID='CONE_75',T=712.5,F=118.6/
&RAMP ID='CONE_75',T=720,F=118/
&RAMP ID='CONE_75',T=727.5,F=118/
&RAMP ID='CONE_75',T=735,F=118.1/
&RAMP ID='CONE_75',T=742.5,F=118.1/
&RAMP ID='CONE_75',T=750,F=116.8/
&RAMP ID='CONE_75',T=757.5,F=112.4/
&RAMP ID='CONE_75',T=765,F=107.7/
&RAMP ID='CONE_75',T=772.5,F=104.9/
&RAMP ID='CONE_75',T=780,F=103.1/
&RAMP ID='CONE_75',T=787.5,F=101.6/
&RAMP ID='CONE_75',T=795,F=100.6/
&RAMP ID='CONE_75',T=802.5,F=100.8/
&RAMP ID='CONE_75',T=810,F=100.7/
&RAMP ID='CONE_75',T=817.5,F=100.3/
&RAMP ID='CONE_75',T=825,F=100.5/
&RAMP ID='CONE_75',T=832.5,F=100.8/
&RAMP ID='CONE_75',T=840,F=100.5/
&RAMP ID='CONE_75',T=847.5,F=100/
&RAMP ID='CONE_75',T=855,F=99.2/
&RAMP ID='CONE_75',T=862.5,F=98.5/
&RAMP ID='CONE_75',T=870,F=97.6/
&RAMP ID='CONE_75',T=877.5,F=95.6/
&RAMP ID='CONE_75',T=885,F=93.3/
&RAMP ID='CONE_75',T=892.5,F=91/
&RAMP ID='CONE_75',T=900,F=89.2/
&RAMP ID='CONE_75',T=907.5,F=88.7/
&RAMP ID='CONE_75',T=915,F=89.1/
&RAMP ID='CONE_75',T=922.5,F=89.7/
&RAMP ID='CONE_75',T=930,F=89.8/
&RAMP ID='CONE_75',T=937.5,F=89/
&RAMP ID='CONE_75',T=945,F=88.5/
&RAMP ID='CONE_75',T=952.5,F=87.5/
&RAMP ID='CONE_75',T=960,F=86.4/
&RAMP ID='CONE_75',T=967.5,F=85.9/
&RAMP ID='CONE_75',T=975,F=86.9/
&RAMP ID='CONE_75',T=982.5,F=86.8/
&RAMP ID='CONE_75',T=990,F=83.1/
&RAMP ID='CONE_75',T=997.5,F=78.2/
&RAMP ID='CONE_75',T=1005,F=74.2/
&RAMP ID='CONE_75',T=1012.5,F=71.8/
&RAMP ID='CONE_75',T=1020,F=69.7/
&RAMP ID='CONE_75',T=1027.5,F=67.8/
&RAMP ID='CONE_75',T=1035,F=66.2/
&RAMP ID='CONE_75',T=1042.5,F=64.3/
&RAMP ID='CONE_75',T=1050,F=62.6/
&RAMP ID='CONE_75',T=1057.5,F=61.6/
&RAMP ID='CONE_75',T=1065,F=60.2/
&RAMP ID='CONE_75',T=1072.5,F=55.5/
&RAMP ID='CONE_75',T=1080,F=48.8/
&RAMP ID='CONE_75',T=1087.5,F=43.6/
&RAMP ID='CONE_75',T=1095,F=39.6/
&RAMP ID='CONE_75',T=1102.5,F=36.6/
&RAMP ID='CONE_75',T=1110,F=34.7/
&RAMP ID='CONE_75',T=1117.5,F=33.8/
&RAMP ID='CONE_75',T=1125,F=32.5/
&RAMP ID='CONE_75',T=1132.5,F=30.5/
&RAMP ID='CONE_75',T=1140,F=28.1/
&RAMP ID='CONE_75',T=1147.5,F=26.1/
&RAMP ID='CONE_75',T=1155,F=25.3/
&RAMP ID='CONE_75',T=1162.5,F=19.9/
&RAMP ID='CONE_75',T=1170,F=0/

