switch_id,Dataname,SVN_Filename,d1_Filename,d1_Col_Name_Row,d1_Ind_Col_Name,d1_Data_Row,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Ind_Col_Name,d2_Data_Row,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Metric,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,Plot_Type,Plot_Filename,Quantity,Group_Key_Label,Group_Style,Fill_Color
d,cable_11_jacket,Pyrolysis/cable_11_jacket_mcc_svn.txt,Pyrolysis/cable_11_jacket_mcc_exp.csv,1,Temperature (C),2,HRR (W/g),Exp (HRR),k-,0,100000,,0,100000,0,Pyrolysis/cable_11_jacket_mcc_devc.csv,2,sample temp,3,hrrpum,FDS (hrrpum),k--,0,100000,,0,100000,0,none,Heat Release Rate  (cable\_11\_jacket\_mcc),Temperature ($^\circ$C),HRR (W/g),0,600,1,0,800,1,no,0.05  0.90,West, 1.2726 2.1458 1.7083 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/cable_11_jacket_mcc,0,0,kd,k
d,cable_23_jacket,Pyrolysis/cable_23_jacket_mcc_svn.txt,Pyrolysis/cable_23_jacket_mcc_exp.csv,1,Temperature (C),2,HRR (W/g),Exp (HRR),k-,0,100000,,0,100000,0,Pyrolysis/cable_23_jacket_mcc_devc.csv,2,sample temp,3,hrrpum,FDS (hrrpum),k--,0,100000,,0,100000,0,none,Heat Release Rate  (cable\_23\_jacket\_mcc),Temperature ($^\circ$C),HRR (W/g),0,600,1,0,800,1,no,0.05  0.90,West,1.2726 2.1458 1.7083 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/cable_23_jacket_mcc,0,0,kd,k
d,cable_701_jacket,Pyrolysis/cable_701_jacket_mcc_svn.txt,Pyrolysis/cable_701_jacket_mcc_exp.csv,1,Temperature (C),2,HRR (W/g),Exp (HRR),k-,0,100000,,0,100000,0,Pyrolysis/cable_701_jacket_mcc_devc.csv,2,sample temp,3,hrrpum,FDS (hrrpum),k--,0,100000,,0,100000,0,none,Heat Release Rate  (cable\_701\_jacket\_mcc),Temperature ($^\circ$C),HRR (W/g),0,600,1,0,800,1,no,0.05  0.90,West,1.2726 2.1458 1.7083 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/cable_701_jacket_mcc,0,0,kd,k
d,dancing_eddies,Pressure_Solver/dancing_eddies_svn.txt,Pressure_Solver/dancing_eddies_1mesh_devc.csv,2,Time,3,pres,"FDS, 1 mesh",k-,0,100000,,0,100000,0,Pressure_Solver/dancing_eddies_devc.csv,2,Time,3,pres,"FDS, 4 mesh, tol=0.01 m/s ",k--,0,100000,,0,100000,0,none,Pressure (dancing\_eddies),Time (s),Pressure (Pa),0,120,1,-200,100,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/dancing_eddies_p01,0,0,kd,k
d,dancing_eddies,Pressure_Solver/dancing_eddies_tol=p1_svn.txt,Pressure_Solver/dancing_eddies_1mesh_devc.csv,2,Time,3,pres,"FDS, 1 mesh",k-,0,100000,,0,100000,0,Pressure_Solver/dancing_eddies_tol=p1_devc.csv,2,Time,3,pres,"FDS, 4 mesh, tol=0.1 m/s ",k--,0,100000,,0,100000,0,none,Pressure (dancing\_eddies),Time (s),Pressure (Pa),0,120,1,-200,100,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/dancing_eddies_p1,0,0,kd,k
d,door_crack,HVAC/door_crack_svn.txt,HVAC/door_crack.csv,1,Time,2,Pressure,Ideal (Pressure),ko,0,100000,,0,100000,0,HVAC/door_crack_devc.csv,2,Time,3,Pressure,FDS (Pressure),k-,0,100000,,0,100000,0,none,Pressure (door\_crack),Time (s),Pressure (Pa),0,1800,1,800,1100,1,no,0.05 0.90,,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/door_crack_Pressure,0,0,kd,k
d,door_crack,HVAC/door_crack_svn.txt,HVAC/door_crack.csv,1,Time,2,HRR,Ideal (HRR),ko,0,100000,,0,100000,0,HVAC/door_crack_hrr.csv,2,Time,3,HRR,FDS (HRR),k-,0,100000,,0,100000,0,none,HRR (door\_crack),Time (s),Heat Release Rate (kW),0,1800,1,0,200,1,no,0.05 0.90,,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/door_crack_HRR,0,0,kd,k
d,droplet_absorption_cart,Radiation/droplet_absorption_cart_svn.txt,Radiation/droplet_absorption_cart_devc.csv,2,Time,3,Absorption,Expected (Absorption),ko,0.01,100000,,0,100000,0,Radiation/droplet_absorption_cart_devc.csv,2,Time,3,ADT,FDS (ADT),k-,0,100000,,0,100000,0,none,Droplet Temperature (droplet\_absorption\_cart),Time (s),Temperature ($^\circ$C),0,0.01,1,0,10,1,no,0.05  0.90,SouthEast,3.8212 0.8559 2.3229 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/droplet_absorption_cart,0,0,kd,k
d,droplet_absorption_cyl,Radiation/droplet_absorption_cyl_svn.txt,Radiation/droplet_absorption_cyl_devc.csv,2,Time,3,Absorption,Expected (Absorption),ko,0.01,100000,,0,100000,0,Radiation/droplet_absorption_cyl_devc.csv,2,Time,3,ADT,FDS (ADT),k-,0,100000,,0,100000,0,none,Droplet Temperature (droplet\_absorption\_cyl),Time (s),Temperature ($^\circ$C),0,0.01,1,0,10,1,no,0.05  0.90,SouthEast,3.8212 0.8559 2.3229 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/droplet_absorption_cyl,0,0,kd,k
d,particle_absorption_cart_surf_cart,Radiation/particle_absorption_cart_surf_cart_svn.txt,Radiation/particle_absorption_cart_surf_cart_devc.csv,2,Time,3,Absorption_1|Absorption_2,Expected (Abs. 0 angles)|Expected(Abs. 2 angles),ko|rs,0.01,100000,,0,100000,0,Radiation/particle_absorption_cart_surf_cart_devc.csv,2,Time,3,ADT_1|TMP_1|ADT_2|TMP_2,FDS ADT (0 angles)|FDS TMP (0 angles)|FDS ADT (2 angles (z))|FDS TMP (2 angles (z)) ,k-|k--|r-|r--,0,100000,,0,100000,0,none,particle\_absorption\_cart\_surf\_cart,Time (s),Temperature ($^\circ$C),0,0.0101,1,0,10,1,no,0.05  0.91,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/particle_absorption_cart_surf_cart,0,0,kd,k
d,particle_absorption_cart_surf_cyl,Radiation/particle_absorption_cart_surf_cyl_svn.txt,Radiation/particle_absorption_cart_surf_cyl_devc.csv,2,Time,3,Absorption_1|Absorption_2|Absorption_3|Absorption_4,Expected (Abs. 0 angles)|Expected(Abs. 2 angles (x))|Expected(Abs. 2 angles (y))|Expected(Abs. 2 angles (z)),ko|bx|gd|rs,0.01,100000,,0,100000,0,Radiation/particle_absorption_cart_surf_cyl_devc.csv,2,Time,3,ADT_1|TMP_1|ADT_2|TMP_2|ADT_3|TMP_3|ADT_4|TMP_4,FDS ADT (0 angles)|FDS TMP (0 angles)|FDS ADT (2 angles (x))|FDS TMP (2 angles (x)) |FDS ADT (2 angles (y))|FDS TMP (2 angles (y)) |FDS ADT (2 angles (z))|FDS TMP (2 angles (z)) ,k-|k--|b-|b--|g-|g--|r-|r--|,0,100000,,0,100000,0,none,particle\_absorption\_cart\_surf\_cyl,Time (s),Temperature ($^\circ$C),0,0.01,1,0,5,1,no,0.05  0.92,NorthWest,1.2 1.2 2.7 2.0,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/particle_absorption_cart_surf_cyl,0,0,kd,k
d,particle_absorption_cart_surf_sph,Radiation/particle_absorption_cart_surf_sph_svn.txt,Radiation/particle_absorption_cart_surf_sph_devc.csv,2,Time,3,Absorption_1|Absorption_2|Absorption_3|Absorption_4,Expected (Abs. 0 angles)|Expected(Abs. 2 angles (x))|Expected(Abs. 2 angles (y))|Expected(Abs. 2 angles (z)),ko|bx|gd|rs,0.01,100000,,0,100000,0,Radiation/particle_absorption_cart_surf_sph_devc.csv,2,Time,3,ADT_1|TMP_1|ADT_2|TMP_2|ADT_3|TMP_3|ADT_4|TMP_4,FDS ADT (0 angles)|FDS TMP (0 angles)|FDS ADT (2 angles (x))|FDS TMP (2 angles (x)) |FDS ADT (2 angles (y))|FDS TMP (2 angles (y)) |FDS ADT (2 angles (z))|FDS TMP (2 angles (z)) ,k-|k--|b-|b--|g-|g--|r-|r--|,0,100000,,0,100000,0,none,particle\_absorption\_cart\_surf\_sph,Time (s),Temperature ($^\circ$C),0,0.01,1,0,5,1,no,0.05  0.93,NorthWest,1.2 1.2 2.7 2.1,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/particle_absorption_cart_surf_sph,0,0,kd,k
d,duct_flow,Pressure_Solver/duct_flow_svn.txt,Pressure_Solver/duct_flow.csv,1,Time,2,Flow,Ideal (Flow),ko,0,100000,,0,100000,0,Pressure_Solver/duct_flow_devc.csv,2,Time,3,flow_in|flow_out,FDS (flow\_in)|FDS (flow\_out),k-|r-,0,100000,,0,100000,0,none,Volume Flow (duct\_flow),Time (s),Volume Flow (m$^3$/s),0,60,1,0,1.5,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/duct_flow,0,0,kd,k
d,duct_flow,Pressure_Solver/duct_flow_svn.txt,Pressure_Solver/duct_flow.csv,1,Time,2,Iterations,Ideal (Iterations),k-,0,100000,,0,100000,0,Pressure_Solver/duct_flow_devc.csv,2,Time,3,iter,FDS (iter),k-,0,100000,,0,100000,0,none,Pressure Iterations (duct\_flow),Time (s),Iterations,0,60,1,0,100,1,no,0.05 0.90,,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/duct_flow_iterations,0,0,kd,k
d,emissivity,Radiation/emissivity_svn.txt,Radiation/emissivity.csv,1,Time,2,Emissivity,Analytical (Emissivity),ko,0,100000,,0,100000,0,Radiation/emissivity_devc.csv,2,Time,3,EMISSIVITY,FDS (EMISSIVITY),k-,0,100000,,0,100000,1,none,Surface Emissivity (emissivity),Time (s),Emissivity,0,10,1,0,1,1,no,0.30  0.90,SouthWest,1.2726 0.8559 2.3437 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/emissivity,0,0,kd,k
d,energy_budget_adiabatic_walls,Energy_Budget/energy_budget_adiabatic_walls_svn.txt,Energy_Budget/energy_budget_adiabatic_walls.csv,1,Time,2,HRR|Net Enthalpy Change|Q CONV,Expected  (HRR)|Expected (Net Enthalpy Change)|Expected (Q CONV),ko|ro|bo,0,100000,,0,100000,0,Energy_Budget/energy_budget_adiabatic_walls_hrr.csv,2,Time,3,HRR|Q_CONV|Q_TOTAL,FDS (HRR)|FDS (Q\_CONV)|FDS (Q\_TOTAL),k-|b-|r-,0,100000,,0,100000,0,none,Energy Budget (adiabatic walls),Time (s),Energy Rate (kW),0,600,1,-1500,2000,1,no,0.05  0.90,EastOutside,6.300 1.750 3.700 1.500,1.57,linear,FDS_Verification_Guide/SCRIPT_FIGURES/energy_budget_adiabatic_walls,0,0,kd,k
d,energy_budget_cold_walls,Energy_Budget/energy_budget_cold_walls_svn.txt,Energy_Budget/energy_budget_cold_walls.csv,1,Time,2,HRR|Net Enthalpy Change,Expected  (HRR)|Expected (Net Enthalpy Change),ko|ro,0,100000,,0,100000,0,Energy_Budget/energy_budget_cold_walls_hrr.csv,2,Time,3,HRR|Q_RADI|Q_CONV|Q_COND|Q_DIFF|Q_TOTAL,FDS (HRR)|FDS (Q\_RADI)|FDS (Q\_CONV)|FDS (Q\_COND)|FDS (Q\_DIFF)|FDS (Q\_TOTAL),k-|m-|b-|g-|c-|r-,0,100000,,0,100000,0,none,Energy Budget (cold walls),Time (s),Energy Rate (kW),0,600,1,-1000,2000,1,no,0.05  0.90,EastOutside,6.300 0.9957 3.700 2.991,1.57,linear,FDS_Verification_Guide/SCRIPT_FIGURES/energy_budget_cold_walls,0,0,kd,k
d,energy_budget_dns_100,Energy_Budget/energy_budget_dns_100_svn.txt,Energy_Budget/energy_budget_dns.csv,1,Time,2,div,Expected  (div),ko,0,100000,,0,100000,0,Energy_Budget/energy_budget_dns_100_devc.csv,2,Time,3,div,FDS (div),k-,0,100000,,0,100000,0,none,Energy Budget (dns),Time (s),Net Volume Flow (m$^3$/s),0,3,1,-1.50E-08,0.00E+00,1,no,0.05  0.90,East,4.4045 2.1458 1.7396 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/energy_budget_dns_div,0,0,kd,k
d,energy_budget_tmix,Energy_Budget/energy_budget_tmix_svn.txt,Energy_Budget/energy_budget_tmix.csv,1,Time,2,Temp,Expected  (Temp),ko,0,100000,,0,100000,0,Energy_Budget/energy_budget_tmix_devc.csv,2,Time,3,Temp,FDS (Temp),k-,0,100000,,0,100000,0,none,Energy Budget (tmix),Time (s),Outlet Temperature ($^\circ$C),0,20,1,0.00E+00,5.00E+02,1,no,0.05  0.90,East,4.4045 2.1458 1.7396 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/energy_budget_tmix,0,0,kd,k
d,enthalpy,Pyrolysis/enthalpy_svn.txt,Pyrolysis/enthalpy.csv,1,Time,2,T_slab,Analytical (T\_slab),ko,0,100000,,0,100000,0,Pyrolysis/enthalpy_devc.csv,2,Time,3,T_slab,FDS (T\_slab),k-,0,100000,,0,100000,20,none,Surface Temperature (enthalpy),Time (s),Temperature ($^\circ$C),0,4,1,0,200,1,no,0.05  0.90,SouthEast,4.0920 0.8559 2.0521 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/enthalpy,0,0,kd,k
d,fan_test,HVAC/fan_test_svn.txt,HVAC/fan_test.csv,1,Time,2,pres_1|pres_2,Ideal (pres$_1$)|Ideal (pres$_2$),ko|ro,0,100000,,0,100000,0,HVAC/fan_test_devc.csv,2,Time,3,pres_1|pres_2,FDS (pres\_1)|FDS (pres\_2),k-|r-,0,100000,,0,100000,0,none,Pressure (fan\_test),Time (s),Pressure (Pa),0,60,1,-6,6,1,no,0.05 0.90,East,4.5399 1.8264 1.6042 1.3264,1,linear,FDS_User_Guide/SCRIPT_FIGURES/fan_test_Pressure,0,0,kd,k
d,fan_test,HVAC/fan_test_svn.txt,HVAC/fan_test.csv,1,Time,2,vflow1|vflow2,Ideal (vflow1)|Ideal (vflow2),ko|ro,0,100000,,0,100000,0,HVAC/fan_test_devc.csv,2,Time,3,vflow1|vflow2,FDS (vflow1)|FDS (vflow2),k-|r-,0,100000,,0,100000,0,none,Volume Flow (fan\_test),Time (s),Volume Flow (m$^3$/s),0,60,1,-0.08,0.08,1,no,0.05 0.90,East,4.4983 1.8264 1.6458 1.3264,1,linear,FDS_User_Guide/SCRIPT_FIGURES/fan_test_Volume_Flow,0,0,kd,k
d,FED_FIC,Species/FED_FIC_svn.txt,Species/FED_FIC.csv,1,Time,2,"FED (O2, CO2, CO)",Expected,ko,0,100000,,0,100000,0,Species/FED_FIC_devc.csv,2,Time,3,"FED (O2, CO2, CO)",FDS (FED),k-,0,100000,,0,100000,0,none,"O2, CO2 and CO (FED\_FIC)",Time (s),FED,0,100,1,0,0.7,1,no,0.05 0.90,SouthEast,4.6337 0.8559 1.5104 0.6667,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FED_O2_CO2_CO,0,0,kd,k
d,FED_FIC,Species/FED_FIC_svn.txt,Species/FED_FIC.csv,1,Time,2,FED (Asphyxiants),Expected,ko,0,100000,,0,100000,0,Species/FED_FIC_devc.csv,2,Time,3,FED (Asphyxiants),FDS (FED),k-,0,100000,,0,100000,0,none,Asphyxiants (FED\_FIC),Time (s),FED,0,100,1,0,1,1,no,0.05 0.90,SouthEast,4.6337 0.8559 1.5104 0.6667,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FED_Asphyxiants,0,0,kd,k
d,FED_FIC,Species/FED_FIC_svn.txt,Species/FED_FIC.csv,1,Time,2,FED (Irritants),Expected,ko,0,100000,,0,100000,0,Species/FED_FIC_devc.csv,2,Time,3,FED (Irritants),FDS (FED),k-,0,100000,,0,100000,0,none,Irritants (FED\_FIC),Time (s),FED,0,100,1,0,0.01,1,no,0.05 0.90,SouthEast,4.6337 0.8559 1.5104 0.6667,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FED_Irritants,0,0,kd,k
d,FED_FIC,Species/FED_FIC_svn.txt,Species/FED_FIC.csv,1,Time,2,FED (All),Expected,ko,0,100000,,0,100000,0,Species/FED_FIC_devc.csv,2,Time,3,FED (All),FDS (FED),k-,0,100000,,0,100000,0,none,All Gases (FED\_FIC),Time (s),FED,0,100,1,0,0.7,1,no,0.05 0.90,SouthEast,4.6337 0.8559 1.5104 0.6667,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FED_All_Gases,0,0,kd,k
d,FED_FIC,Species/FED_FIC_svn.txt,Species/FED_FIC.csv,1,Time,2,"FIC (O2, CO2, CO)",Expected,ko,0,100000,,0,100000,0,Species/FED_FIC_devc.csv,2,Time,3,"FIC (O2, CO2, CO)",FDS (FIC),k-,0,100000,,0,100000,0,none,"O2, CO2 and CO (FED\_FIC)",Time (s),FIC,0,100,1,-0.001,0.001,1,no,0.05 0.90,SouthEast,4.6962 0.8559 1.4479 0.6667,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FIC_O2_CO2_CO,0,0,kd,k
d,FED_FIC,Species/FED_FIC_svn.txt,Species/FED_FIC.csv,1,Time,2,FIC (Asphyxiants),Expected,ko,0,100000,,0,100000,0,Species/FED_FIC_devc.csv,2,Time,3,FIC (Asphyxiants),FDS (FIC),k-,0,100000,,0,100000,0,none,Asphyxiants (FED\_FIC),Time (s),FIC,0,100,1,-0.001,0.001,1,no,0.05 0.90,SouthEast,4.6962 0.8559 1.4479 0.6667,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FIC_Asphyxiants,0,0,kd,k
d,FED_FIC,Species/FED_FIC_svn.txt,Species/FED_FIC.csv,1,Time,2,FIC (Irritants),Expected,ko,0,100000,,0,100000,0,Species/FED_FIC_devc.csv,2,Time,3,FIC (Irritants),FDS (FIC),k-,0,100000,,0,100000,0,none,Irritants (FED\_FIC),Time (s),FIC,0,100,1,0,1,1,no,0.05 0.90,SouthEast,4.6962 0.8559 1.4479 0.6667,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FIC_Irritants,0,0,kd,k
d,FED_FIC,Species/FED_FIC_svn.txt,Species/FED_FIC.csv,1,Time,2,FIC (All),Expected,ko,0,100000,,0,100000,0,Species/FED_FIC_devc.csv,2,Time,3,FIC (All),FDS (FIC),k-,0,100000,,0,100000,0,none,All Gases (FED\_FIC),Time (s),FIC,0,100,1,0,0.5,1,no,0.05 0.90,SouthEast,4.6962 0.8559 1.4479 0.6667,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FIC_All_Gases,0,0,kd,k
d,FED_FIC_SMIX,Species/FED_FIC_SMIX_svn.txt,Species/FED_FIC.csv,1,Time,2,"FED (O2, CO2, CO)",Expected,ko,0,100000,,0,100000,0,Species/FED_FIC_SMIX_devc.csv,2,Time,3,"FED (O2, CO2, CO)",FDS (FED),k-,0,100000,,0,100000,0,none,"O2, CO2 and CO (FED\_FIC\_SMIX)",Time (s),FED,0,100,1,0,0.7,1,no,0.05 0.90,SouthEast,4.6337 0.8559 1.5104 0.6667,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FED_SMIX_O2_CO2_CO,0,0,kd,k
d,FED_FIC_SMIX,Species/FED_FIC_SMIX_svn.txt,Species/FED_FIC.csv,1,Time,2,FED (Asphyxiants),Expected,ko,0,100000,,0,100000,0,Species/FED_FIC_SMIX_devc.csv,2,Time,3,FED (Asphyxiants),FDS (FED),k-,0,100000,,0,100000,0,none,Asphyxiants (FED\_FIC\_SMIX),Time (s),FED,0,100,1,0,1,1,no,0.05 0.90,SouthEast,4.6337 0.8559 1.5104 0.6667,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FED_SMIX_Asphyxiants,0,0,kd,k
d,FED_FIC_SMIX,Species/FED_FIC_SMIX_svn.txt,Species/FED_FIC.csv,1,Time,2,FED (Irritants),Expected,ko,0,100000,,0,100000,0,Species/FED_FIC_SMIX_devc.csv,2,Time,3,FED (Irritants),FDS (FED),k-,0,100000,,0,100000,0,none,Irritants (FED\_FIC\_SMIX),Time (s),FED,0,100,1,0,0.01,1,no,0.05 0.90,SouthEast,4.6337 0.8559 1.5104 0.6667,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FED_SMIX_Irritants,0,0,kd,k
