&HESKESTAD T=30, Q=6, Z_H=14.7, A_C=0.09, TMP_A=27, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_01.csv', HEADER=.TRUE. /
&HESKESTAD T=90, Q=1442, Z_H=14.7, A_C=3.24, TMP_A=30, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_07.csv', HEADER=.TRUE. /
&HESKESTAD T=120, Q=2538, Z_H=14.7, A_C=3.24, TMP_A=30, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_07.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=5767, Z_H=14.7, A_C=3.24, TMP_A=30, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_07.csv', HEADER=.FALSE. /
&HESKESTAD T=720, Q=5767, Z_H=14.7, A_C=3.24, TMP_A=30, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_07.csv', HEADER=.FALSE. /
&HESKESTAD T=30, Q=4, Z_H=14.7, A_C=0.09, TMP_A=30, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_11.csv', HEADER=.TRUE. /
&HESKESTAD T=60, Q=16, Z_H=14.7, A_C=0.09, TMP_A=30, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_11.csv', HEADER=.FALSE. /
&HESKESTAD T=90, Q=36, Z_H=14.7, A_C=0.09, TMP_A=30, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_11.csv', HEADER=.FALSE. /
&HESKESTAD T=120, Q=64, Z_H=14.7, A_C=0.09, TMP_A=30, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_11.csv', HEADER=.FALSE. /
&HESKESTAD T=150, Q=100, Z_H=14.7, A_C=0.09, TMP_A=30, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_11.csv', HEADER=.FALSE. /
&HESKESTAD T=180, Q=100, Z_H=14.7, A_C=0.09, TMP_A=30, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_11.csv', HEADER=.FALSE. /
&HESKESTAD T=210, Q=100, Z_H=14.7, A_C=0.09, TMP_A=30, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_11.csv', HEADER=.FALSE. /
&HESKESTAD T=300, Q=100, Z_H=14.7, A_C=0.09, TMP_A=30, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_11.csv', HEADER=.FALSE. /
&HESKESTAD T=360, Q=100, Z_H=14.7, A_C=0.09, TMP_A=30, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_11.csv', HEADER=.FALSE. /
&HESKESTAD T=420, Q=100, Z_H=14.7, A_C=0.09, TMP_A=30, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_11.csv', HEADER=.FALSE. /
&HESKESTAD T=480, Q=100, Z_H=14.7, A_C=0.09, TMP_A=30, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_11.csv', HEADER=.FALSE. /
&HESKESTAD T=540, Q=100, Z_H=14.7, A_C=0.09, TMP_A=30, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_11.csv', HEADER=.FALSE. /
&HESKESTAD T=600, Q=100, Z_H=14.7, A_C=0.09, TMP_A=30, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Hawaii_HESKESTAD_11.csv', HEADER=.FALSE. /
&HESKESTAD T=60, Q=88, Z_H=22, A_C=0.09, TMP_A=10, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_01.csv', HEADER=.TRUE. /
&HESKESTAD T=600, Q=88, Z_H=22, A_C=0.09, TMP_A=10, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_01.csv', HEADER=.FALSE. /
&HESKESTAD T=60, Q=60, Z_H=22, A_C=0.09, TMP_A=10, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_02.csv', HEADER=.TRUE. /
&HESKESTAD T=660, Q=60, Z_H=22, A_C=0.09, TMP_A=10, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_02.csv', HEADER=.FALSE. /
&HESKESTAD T=60, Q=720, Z_H=22, A_C=0.36, TMP_A=11, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_03.csv', HEADER=.TRUE. /
&HESKESTAD T=590, Q=720, Z_H=22, A_C=0.36, TMP_A=11, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_03.csv', HEADER=.FALSE. /
&HESKESTAD T=60, Q=684, Z_H=22, A_C=0.36, TMP_A=14, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_04.csv', HEADER=.TRUE. /
&HESKESTAD T=590, Q=684, Z_H=22, A_C=0.36, TMP_A=14, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_04.csv', HEADER=.FALSE. /
&HESKESTAD T=60, Q=1134, Z_H=22, A_C=0.81, TMP_A=17, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_05.csv', HEADER=.TRUE. /
&HESKESTAD T=590, Q=1134, Z_H=22, A_C=0.81, TMP_A=17, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_05.csv', HEADER=.FALSE. /
&HESKESTAD T=60, Q=1296, Z_H=22, A_C=0.81, TMP_A=16, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_06.csv', HEADER=.TRUE. /
&HESKESTAD T=580, Q=1296, Z_H=22, A_C=0.81, TMP_A=16, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_06.csv', HEADER=.FALSE. /
&HESKESTAD T=65, Q=2736, Z_H=22, A_C=1.44, TMP_A=16, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_07.csv', HEADER=.TRUE. /
&HESKESTAD T=590, Q=2736, Z_H=22, A_C=1.44, TMP_A=16, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_07.csv', HEADER=.FALSE. /
&HESKESTAD T=60, Q=153, Z_H=22, A_C=0.09, TMP_A=9, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_09.csv', HEADER=.TRUE. /
&HESKESTAD T=600, Q=153, Z_H=22, A_C=0.09, TMP_A=9, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_09.csv', HEADER=.FALSE. /
&HESKESTAD T=60, Q=612, Z_H=22, A_C=0.36, TMP_A=9, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_10.csv', HEADER=.TRUE. /
&HESKESTAD T=580, Q=612, Z_H=22, A_C=0.36, TMP_A=9, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_10.csv', HEADER=.FALSE. /
&HESKESTAD T=65, Q=648, Z_H=22, A_C=0.36, TMP_A=9, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_11.csv', HEADER=.TRUE. /
&HESKESTAD T=580, Q=648, Z_H=22, A_C=0.36, TMP_A=9, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_11.csv', HEADER=.FALSE. /
&HESKESTAD T=60, Q=1512, Z_H=22, A_C=0.36, TMP_A=9, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_12.csv', HEADER=.TRUE. /
&HESKESTAD T=590, Q=1512, Z_H=22, A_C=0.36, TMP_A=9, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_12.csv', HEADER=.FALSE. /
&HESKESTAD T=61, Q=2700, Z_H=22, A_C=1.44, TMP_A=11, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_13.csv', HEADER=.TRUE. /
&HESKESTAD T=590, Q=2700, Z_H=22, A_C=1.44, TMP_A=11, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_13.csv', HEADER=.FALSE. /
&HESKESTAD T=60, Q=7802, Z_H=22, A_C=4.84, TMP_A=12, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_14.csv', HEADER=.TRUE. /
&HESKESTAD T=541, Q=7802, Z_H=22, A_C=4.84, TMP_A=12, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_14.csv', HEADER=.FALSE. /
&HESKESTAD T=60, Q=15300, Z_H=22, A_C=9, TMP_A=12, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_15.csv', HEADER=.TRUE. /
&HESKESTAD T=585, Q=15300, Z_H=22, A_C=9, TMP_A=12, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_15.csv', HEADER=.FALSE. /
&HESKESTAD T=60, Q=15750, Z_H=22, A_C=9, TMP_A=11, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_17.csv', HEADER=.TRUE. /
&HESKESTAD T=590, Q=15750, Z_H=22, A_C=9, TMP_A=11, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_17.csv', HEADER=.FALSE. /
&HESKESTAD T=60, Q=4918, Z_H=22, A_C=3.24, TMP_A=10, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_18.csv', HEADER=.TRUE. /
&HESKESTAD T=590, Q=4918, Z_H=22, A_C=3.24, TMP_A=10, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_18.csv', HEADER=.FALSE. /
&HESKESTAD T=65, Q=8712, Z_H=22, A_C=4.84, TMP_A=13, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_19.csv', HEADER=.TRUE. /
&HESKESTAD T=590, Q=8712, Z_H=22, A_C=4.84, TMP_A=13, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_19.csv', HEADER=.FALSE. /
&HESKESTAD T=60, Q=14850, Z_H=22, A_C=9, TMP_A=14, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_20.csv', HEADER=.TRUE. /
&HESKESTAD T=540, Q=14850, Z_H=22, A_C=9, TMP_A=14, RHO_AIR=1.18, RADIATIVE_FRACTION=0.30, OUTPUT_FILE='USN_Iceland_HESKESTAD_20.csv', HEADER=.FALSE. /
