&DUMP DT_DEVC=5. /

&DEVC ID='R1',  XYZ=  0.8,-10.0, 1.19, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0, 1,0 /
&DEVC ID='R18', XYZ= 15.0, 25.0, 0.41, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 0,0 /
&DEVC ID='R19', XYZ= 10.0, 25.0, 0.40, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 0,0 /
&DEVC ID='R20', XYZ=  5.0, 25.0, 0.38, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION=-1, 0,0 /

&DEVC ID='R21', XYZ= -5.0, 45.0,-0.30, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R22', XYZ=  5.0, 45.0,-0.11, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R23', XYZ=  0.0, 45.0,-0.20, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R24', XYZ=  0.0, 40.0,-0.09, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /
&DEVC ID='R25', XYZ=  0.0, 50.0,-0.26, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 0,-1,0 /

&DEVC ID='R26', XYZ=-25.0, 30.0,-0.34, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 0,0 /
&DEVC ID='R27', XYZ=-19.9, 30.0,-0.26, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 0,0 /
&DEVC ID='R28', XYZ=-15.0, 30.0,-0.16, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 0,0 /
&DEVC ID='R29', XYZ=-10.0, 30.0,-0.09, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 0,0 /
&DEVC ID='R30', XYZ= -5.1, 30.0, 0.13, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 0,0 /
&DEVC ID='R31', XYZ=-25.0, 20.0,-0.12, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 0,0 /
&DEVC ID='R32', XYZ=-20.0, 20.0,-0.08, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 0,0 /
&DEVC ID='R33', XYZ=-15.0, 20.0, 0.01, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 0,0 /
&DEVC ID='R34', XYZ=-10.1, 20.0, 0.27, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 0,0 /
&DEVC ID='R35', XYZ= -5.0, 20.0, 0.27, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 0,0 /
&DEVC ID='R36', XYZ=-25.0,  9.7,-0.05, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 0,0 /
&DEVC ID='R37', XYZ=-20.1,  9.7, 0.04, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 0,0 /
&DEVC ID='R38', XYZ=-15.0,  9.8, 0.08, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 0,0 /
&DEVC ID='R39', XYZ=-10.0,  9.9, 0.48, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 0,0 /
&DEVC ID='R40', XYZ= -5.0, 10.0, 0.32, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=20., STATISTICS_END=40., ORIENTATION= 1, 0,0 /

