&DUMP DT_DEVC=5. /

&DEVC ID='R1',  XYZ=  0.8,-10.0, 2.19, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 0, 1,0 /
&DEVC ID='R11', XYZ= 25.0, 15.1, 1.57, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION=-1, 0,0 /
&DEVC ID='R12', XYZ= 20.0, 15.0, 1.56, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION=-1, 0,0 /
&DEVC ID='R13', XYZ= 14.9, 15.1, 1.53, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION=-1, 0,0 /
&DEVC ID='R14', XYZ= 10.0, 15.1, 1.47, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION=-1, 0,0 /
&DEVC ID='R15', XYZ=  5.0, 15.1, 1.47, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION=-1, 0,0 /
&DEVC ID='R16', XYZ= 25.0, 25.1, 1.45, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION=-1, 0,0 /
&DEVC ID='R17', XYZ= 20.0, 25.0, 1.41, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION=-1, 0,0 /
&DEVC ID='R18', XYZ= 15.0, 25.0, 1.41, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION=-1, 0,0 /
&DEVC ID='R19', XYZ= 10.0, 25.0, 1.40, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION=-1, 0,0 /
&DEVC ID='R20', XYZ=  5.0, 25.0, 1.38, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION=-1, 0,0 /

&DEVC ID='R21', XYZ= -5.0, 45.0, 0.70, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 0,-1,0 /
&DEVC ID='R22', XYZ=  5.0, 45.0, 0.89, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 0,-1,0 /
&DEVC ID='R23', XYZ=  0.0, 50.0, 0.80, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 0,-1,0 /
&DEVC ID='R24', XYZ=  0.0, 45.0, 0.91, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 0,-1,0 /
&DEVC ID='R25', XYZ=  0.0, 40.0, 0.74, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 0,-1,0 /

&DEVC ID='R26', XYZ=-25.0, 30.0, 0.66, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 1, 0,0 /
&DEVC ID='R27', XYZ=-19.9, 30.0, 0.74, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 1, 0,0 /
&DEVC ID='R28', XYZ=-15.0, 30.0, 0.84, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 1, 0,0 /
&DEVC ID='R29', XYZ=-10.0, 30.0, 0.91, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 1, 0,0 /
&DEVC ID='R30', XYZ= -5.1, 30.0, 1.13, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 1, 0,0 /
&DEVC ID='R31', XYZ=-25.0, 20.0, 0.88, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 1, 0,0 /
&DEVC ID='R32', XYZ=-20.0, 20.0, 0.92, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 1, 0,0 /
&DEVC ID='R33', XYZ=-15.0, 20.0, 1.01, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 1, 0,0 /
&DEVC ID='R34', XYZ=-10.1, 20.0, 1.27, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 1, 0,0 /
&DEVC ID='R35', XYZ= -5.0, 20.0, 1.27, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 1, 0,0 /
&DEVC ID='R36', XYZ=-25.0,  9.7, 0.95, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 1, 0,0 /
&DEVC ID='R37', XYZ=-20.1,  9.7, 1.04, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 1, 0,0 /
&DEVC ID='R38', XYZ=-15.0,  9.8, 1.08, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 1, 0,0 /
&DEVC ID='R39', XYZ=-10.0,  9.9, 1.48, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 1, 0,0 /
&DEVC ID='R40', XYZ= -5.0, 10.0, 1.32, QUANTITY='RADIATIVE HEAT FLUX GAS', TEMPORAL_STATISTIC='RUNNING AVERAGE', STATISTICS_START=10., ORIENTATION= 1, 0,0 /

